,List_Price ,List_Price .1,beds,baths,sq_ft
0,"950 N Michigan Ave # 39B Chicago, IL 60611",941000.0,2.0,2.5,465900.0
1,"100 E Huron St Apt 1901 Chicago, IL 60611",370000.0,1.0,1.5,376500.0
2,"3150 N Sheridan Rd Apt 17D Chicago, IL 60657",235000.0,1.0,1.0,335900.0
3,"411 W Ontario St Apt 101 Chicago, IL 60654",353000.0,1.0,1.5,249900.0
4,"680 N Lake Shore Dr Apt 222 Chicago, IL 60611",397000.0,2.0,1.5,211800.0
5,"1660 N La Salle Dr Apt 3307 Chicago, IL 60614",296000.0,1.0,1.0,66600.0
6,"711 S Dearborn St Unit 706 Chicago, IL 60605",350000.0,2.0,1.0,43400.0
7,"3201 N Ravenswood Ave Apt 210 Chicago, IL 60657",400000.0,2.0,1.5,36300.0
8,"3201 N Ravenswood Ave Apt 206 Chicago, IL 60657",390000.0,2.0,1.5,36300.0
9,"3201 N Ravenswood Ave Apt 305 Chicago, IL 60657",415000.0,2.0,1.5,36300.0
10,"1749 N Wells St Apt 801 Chicago, IL 60614",488500.0,2.0,2.0,35900.0
11,"1749 N Wells St Apt 1409 Chicago, IL 60614",300500.0,1.0,1.0,35900.0
12,"1749 N Wells St Apt 2207 Chicago, IL 60614",323500.0,1.0,1.0,35900.0
13,"1749 N Wells St Apt 1501 Chicago, IL 60614",289500.0,1.0,1.0,35900.0
14,"3201 N Seminary Ave Apt 206 Chicago, IL 60657",255000.0,1.0,1.0,33700.0
15,"4343 N Clarendon Ave Apt 902 Chicago, IL 60613",250000.0,2.0,2.0,31600.0
16,"4343 N Clarendon Ave Apt 2710 Chicago, IL 60613",132000.0,1.0,1.0,31600.0
17,"345 N Canal St Apt 1001 Chicago, IL 60606",332000.0,1.0,1.0,31400.0
18,"2000 W Haddon Ave Apt 201 Chicago, IL 60622",310000.0,1.0,1.0,23600.0
19,"11024 Kilpatrick Ave Apt 5 Oak Lawn, IL 60453",72000.0,2.0,1.0,12000.0
20,"2753 N Wayne Ave Apt D Chicago, IL 60614",470000.0,2.0,2.5,10800.0
21,"910 N Lake Shore Dr Apt 1720 Chicago, IL 60611",459500.0,2.0,2.0,10400.0
22,"110 E Delaware Pl Apt 602 Chicago, IL 60611",277500.0,1.0,1.5,7200.0
23,"110 E Delaware Pl Apt 1402 Chicago, IL 60611",272000.0,1.0,1.5,7200.0
24,"6451 S Sangamon St Chicago, IL 60621",71500.0,9.0,3.0,6156.0
25,"1920 N Sheffield Ave Apt B Chicago, IL 60614",845000.0,2.0,2.5,5700.0
26,"2659 N Dayton St Chicago, IL 60614",905000.0,6.0,4.5,5400.0
27,"4261 Ford City Chicago, IL 60652",34000.0,1.0,1.0,5300.0
28,"1476 W Marcus Ct Park Ridge, IL 60068",350000.0,4.0,7.5,5000.0
29,"3528 N Seeley Ave Chicago, IL 60618",2650000.0,3.0,4.5,4815.0
30,"710 W Melrose St Chicago, IL 60657",805000.0,6.0,4.0,4800.0
31,"4130 Woodland Ave Western Springs, IL 60558",1925000.0,3.0,3.5,4665.0
32,"2435 W Augusta Blvd # 1 Chicago, IL 60622",549500.0,2.0,8.5,4544.0
33,"25 E Superior St Apt 3504 Chicago, IL 60611",1841500.0,4.0,4.0,4000.0
34,"1200 S Patrick Ln Palatine, IL 60067",275000.0,4.0,3.0,4000.0
35,"1818 N Whipple St Chicago, IL 60647",899000.0,4.0,3.5,3900.0
36,"1313 N Ritchie Ct Apt 1803 Chicago, IL 60610",2000500.0,4.0,4.5,3780.0
37,"1524 Skye Ct Flossmoor, IL 60422",365000.0,4.0,2.5,3753.0
38,"1550 N State Pkwy Apt 1001 Chicago, IL 60610",3050000.0,3.0,3.5,3600.0
39,"445 E North Water St # P-327 Chicago, IL 60611",1820000.0,3.0,3.5,3498.0
40,"737 W Washington Blvd Apt 2201 Chicago, IL 60661",1335000.0,4.0,3.5,3400.0
41,"680 N Lake Shore Dr Apt 1218 Chicago, IL 60611",799000.0,4.0,3.5,3400.0
42,"6422 S Drexel Ave Chicago, IL 60637",285000.0,5.0,3.0,3384.0
43,"1632 N Hudson Ave Apt 5 Chicago, IL 60614",1120000.0,3.0,3.5,3300.0
44,"1657 W Huron St # 1 Chicago, IL 60622",550000.0,4.0,3.0,3300.0
45,"6101 N Sheridan Rd Apt 15I Chicago, IL 60660",596000.0,4.0,3.0,3300.0
46,"701 S Wells St Apt 3304 Chicago, IL 60607",400000.0,6.0,5.0,3286.0
47,"1749 W Roscoe St # 1 Chicago, IL 60657",785000.0,3.0,3.5,3255.0
48,"800 N Michigan Ave Apt 2501 Chicago, IL 60611",2900000.0,3.0,2.5,3228.0
49,"5822 S Blackstone Ave Apt 2 Chicago, IL 60637",918000.0,6.0,3.0,3200.0
50,"950 E Wilmette Rd Unit 110 Palatine, IL 60074",90000.0,4.0,2.5,3200.0
51,"1020 S Wabash Ave # 7EF Chicago, IL 60605",1060000.0,3.0,2.5,3200.0
52,"4245 S Vincennes Ave # 1 Chicago, IL 60653",305000.0,4.0,2.5,3100.0
53,"1529 N Rockwell St # 1 Chicago, IL 60622",435000.0,3.0,2.5,3080.0
54,"21 E Huron St Apt 4103 Chicago, IL 60611",1775000.0,3.0,3.5,3033.0
55,"159 E Walton Pl Apt 8D Chicago, IL 60611",1790000.0,3.0,3.5,3014.0
56,"728 W Jackson Blvd # A-4 Chicago, IL 60661",430000.0,4.0,4.0,3000.0
57,"955 W Carmen Ave Apt 1A Chicago, IL 60640",505000.0,4.0,4.0,3000.0
58,"2856 N Burling St Apt 3 Chicago, IL 60657",697000.0,4.0,3.5,3000.0
59,"2639 N Southport Ave # A Chicago, IL 60614",675000.0,4.0,3.5,3000.0
60,"2821 N Damen Ave # 1 Chicago, IL 60618",490000.0,4.0,3.0,3000.0
61,"8815 W Golf Rd Apt 12A Niles, IL 60714",255000.0,3.0,3.0,3000.0
62,"94 Graymoor Ln Olympia Fields, IL 60461",25000.0,4.0,2.5,2990.0
63,"1210 N Astor St Apt 2A Chicago, IL 60610",1300000.0,4.0,2.0,2850.0
64,"2334 W 21st St Chicago, IL 60608",100000.0,7.0,3.0,2814.0
65,"1316 N Sandburg Ter # 1316 Chicago, IL 60610",860000.0,4.0,2.5,2800.0
66,"1530 S State St Apt 900 Chicago, IL 60605",940000.0,3.0,2.5,2800.0
67,"2731 N Wilton Ave # 3 Chicago, IL 60614",710000.0,3.0,2.5,2800.0
68,"930 W Concord Pl # 1 Chicago, IL 60614",832500.0,3.0,2.5,2800.0
69,"680 N Lake Shore Dr Apt 513 Chicago, IL 60611",495000.0,2.0,2.5,2790.0
70,"180 E Pearson St Apt 6601 Chicago, IL 60611",2050000.0,3.0,3.5,2754.0
71,"180 E Pearson St Apt 5207 Chicago, IL 60611",1516500.0,2.0,3.5,2754.0
72,"132 E Delaware Pl Apt 5106 Chicago, IL 60611",2450000.0,3.0,3.0,2746.0
73,"714 W Melrose St Apt 1E Chicago, IL 60657",810000.0,4.0,3.5,2700.0
74,"3535 N Fremont St Apt 3 Chicago, IL 60657",670000.0,3.0,3.0,2700.0
75,"8141 Lavergne Ave Burbank, IL 60459",50000.0,4.0,2.5,2700.0
76,"1447 W Thomas St # 3 Chicago, IL 60642",695000.0,3.0,2.5,2700.0
77,"820 W George St # 1 Chicago, IL 60657",586500.0,3.0,2.5,2700.0
78,"3844 N Sheffield Ave # 104 Chicago, IL 60613",600000.0,3.0,2.5,2700.0
79,"2258 W Huron St Unit L Chicago, IL 60612",522000.0,2.0,2.5,2674.0
80,"1155 N Dearborn St Apt 403 Chicago, IL 60610",1045000.0,3.0,2.5,2650.0
81,"9875 W 144th Pl Orland Park, IL 60462",488000.0,1.0,3.5,2634.0
82,"664 W Aldine Ave Chicago, IL 60657",625000.0,5.0,2.0,2620.0
83,"133 Knockderry Ln Inverness, IL 60067",497500.0,3.0,3.5,2600.0
84,"2719 N Paulina St Apt 1N Chicago, IL 60614",700000.0,4.0,3.0,2600.0
85,"917 W Altgeld St # 1W Chicago, IL 60614",716000.0,4.0,3.0,2600.0
86,"1530 W Cortez St Apt 1 Chicago, IL 60642",522000.0,3.0,3.0,2600.0
87,"1022 N Wood St # 1 Chicago, IL 60622",623000.0,3.0,2.5,2600.0
88,"1412 W Cuyler Ave Apt 1W Chicago, IL 60613",602500.0,3.0,2.5,2600.0
89,"2800 N Talman Ave # D5 Chicago, IL 60618",390000.0,2.0,2.5,2600.0
90,"1532 W Fry St Chicago, IL 60642",430000.0,3.0,3.0,2550.0
91,"1509 N Hudson Ave Chicago, IL 60610",650000.0,3.0,3.0,2500.0
92,"3520 N Reta Ave Apt 1S Chicago, IL 60657",759000.0,4.0,2.5,2500.0
93,"1827 W Iowa St # 1 Chicago, IL 60622",580000.0,3.0,2.5,2500.0
94,"1738 N Mohawk St # 3 Chicago, IL 60614",975000.0,3.0,2.5,2500.0
95,"452 W Roslyn Pl # 1E Chicago, IL 60614",475000.0,3.0,2.5,2500.0
96,"4040 N Kenmore Ave Apt 1S Chicago, IL 60613",445500.0,3.0,2.0,2500.0
97,"1641 N Claremont Ave Chicago, IL 60647",1307500.0,3.0,3.5,2499.0
98,"1031 W Monroe St Unit 1 Chicago, IL 60607",928500.0,3.0,3.0,2425.0
99,"1505 N Mohawk St # 1W Chicago, IL 60610",760000.0,4.0,3.0,2400.0
100,"1367 W Crystal St # 1 Chicago, IL 60642",520000.0,4.0,3.0,2400.0
101,"873 N Hermitage Ave # 1 Chicago, IL 60622",532000.0,3.0,3.0,2400.0
102,"1945 W Erie St # 1W Chicago, IL 60622",453000.0,3.0,2.5,2400.0
103,"2616 N Orchard St Apt 4 Chicago, IL 60614",516000.0,3.0,2.5,2400.0
104,"1140 W Cornelia Ave Apt C Chicago, IL 60657",636500.0,3.0,2.5,2400.0
105,"4650 N Winthrop Ave Apt 3C Chicago, IL 60640",498000.0,3.0,2.0,2400.0
106,"55 E Erie St Apt 1705 Chicago, IL 60611",1150000.0,3.0,3.0,2384.0
107,"1445 W Huron St Apt 3 Chicago, IL 60642",505000.0,3.0,2.5,2350.0
108,"1000 W Washington Blvd Unit 406 Chicago, IL 60607",1200000.0,2.0,2.0,2350.0
109,"1512 N Campbell Ave # 1 Chicago, IL 60622",450000.0,3.0,3.0,2320.0
110,"6145 N Glenwood Ave # 1N Chicago, IL 60660",418000.0,3.0,3.0,2300.0
111,"3038 N Leavitt St # 1 Chicago, IL 60618",596000.0,3.0,3.0,2300.0
112,"2743 N Wolcott Ave Unit 44 Chicago, IL 60614",637000.0,3.0,3.0,2300.0
113,"1440 N State Pkwy Apt 21D Chicago, IL 60610",770000.0,3.0,2.5,2300.0
114,"547 S Clark St Apt 1401 Chicago, IL 60605",825000.0,3.0,2.5,2300.0
115,"1646 W Julian St Apt A Chicago, IL 60622",485000.0,2.0,2.5,2300.0
116,"910 W Jackson Blvd # 3W Chicago, IL 60607",900000.0,3.0,1.5,2300.0
117,"4035 N Parkside Dr Hoffman Estates, IL 60192",357500.0,4.0,2.5,2278.0
118,"1651 W Huron St # 1E Chicago, IL 60622",505000.0,3.0,2.5,2250.0
119,"1122 W Diversey Pkwy # 2E Chicago, IL 60614",465000.0,2.0,2.0,2238.0
120,"1812 S Federal St # F36 Chicago, IL 60616",508000.0,3.0,2.0,2230.0
121,"5827 Franklin Ct Hanover Park, IL 60133",240000.0,4.0,2.5,2212.0
122,"4448 N Dover St # 1 Chicago, IL 60640",428000.0,3.0,3.0,2200.0
123,"1641 N Dayton St # 1 Chicago, IL 60614",695000.0,3.0,3.0,2200.0
124,"4147 S Ellis Ave # 2N Chicago, IL 60653",242500.0,3.0,2.5,2200.0
125,"5832 Lincoln Ave Unit A Morton Grove, IL 60053",315000.0,3.0,2.5,2200.0
126,"2537 N Greenview Ave Chicago, IL 60614",483000.0,3.0,2.5,2200.0
127,"1410 W Argyle St # P-5 Chicago, IL 60640",425000.0,3.0,2.5,2200.0
128,"875 N Milwaukee Ave # 2-3E Chicago, IL 60642",575000.0,3.0,2.5,2200.0
129,"1300 N Lake Shore Dr Apt 19A Chicago, IL 60610",1455000.0,3.0,2.5,2200.0
130,"2728 N Racine Ave # 1 Chicago, IL 60614",602000.0,3.0,2.5,2200.0
131,"1235 W George St Apt 112 Chicago, IL 60657",630000.0,3.0,2.5,2200.0
132,"712 W Waveland Ave Apt 1D Chicago, IL 60613",424500.0,4.0,2.0,2200.0
133,"613 N Paulina St # 3 Chicago, IL 60622",586500.0,3.0,2.0,2200.0
134,"418 Church St Evanston, IL 60201",548000.0,3.0,2.0,2200.0
135,"1022 S Racine Ave Apt 301 Chicago, IL 60607",529000.0,3.0,2.0,2191.0
136,"1212 N Lake Shore Dr Apt 33AS Chicago, IL 60610",1300000.0,3.0,2.5,2150.0
137,"4209 S Michigan Ave Apt 1N Chicago, IL 60653",1935000.0,2.0,2.5,2146.0
138,"17922 Alabama Ct Orland Park, IL 60467",245000.0,2.0,2.5,2117.0
139,"2850 N Damen Ave # 3 Chicago, IL 60618",470000.0,3.0,3.0,2100.0
140,"1110 N Lake Shore Dr Apt 7S Chicago, IL 60611",860000.0,3.0,2.5,2100.0
141,"1120 Driftwood Ct Flossmoor, IL 60422",177000.0,3.0,2.5,2100.0
142,"6426 S Kenwood Ave Apt 1S Chicago, IL 60637",160000.0,3.0,2.5,2100.0
143,"1640 W Beach Ave Apt 1E Chicago, IL 60622",585000.0,3.0,2.5,2100.0
144,"130 E Oak St Apt 13B Chicago, IL 60611",722500.0,2.0,2.5,2100.0
145,"7362 N Damen Ave Apt 3N Chicago, IL 60645",245000.0,3.0,2.0,2100.0
146,"3241 N Racine Ave # 3 Chicago, IL 60657",580000.0,3.0,2.0,2100.0
147,"2024 W Roscoe St Apt 2 Chicago, IL 60618",528000.0,3.0,2.0,2100.0
148,"6844 Zurich Ct Tinley Park, IL 60477",230000.0,2.0,2.0,2100.0
149,"641 W Willow St Apt 122 Chicago, IL 60614",568000.0,2.0,2.0,2100.0
150,"5401 Arlington Dr E Hanover Park, IL 60133",315000.0,4.0,2.5,2087.0
151,"2527 W Harrison St # 1 Chicago, IL 60612",820500.0,3.0,2.5,2075.0
152,"2044 W Roscoe St Unit 1S Chicago, IL 60618",720000.0,3.0,2.5,2050.0
153,"2040 Arbor Ln Northfield, IL 60093",397500.0,2.0,2.5,2035.0
154,"512 N McClurg Ct Apt 5407 Chicago, IL 60611",880000.0,3.0,3.0,2022.0
155,"250 E Pearson St Apt 2705 Chicago, IL 60611",1750000.0,3.0,3.0,2017.0
156,"57 E Delaware Pl Apt 2302 Chicago, IL 60611",912500.0,3.0,2.0,2015.0
157,"7021 W Touhy Ave Apt 201B Niles, IL 60714",308000.0,3.0,2.5,2013.0
158,"1100 N Lake Shore Dr Apt 14B Chicago, IL 60611",835000.0,3.0,2.5,2012.0
159,"4201 S Michigan Ave Apt 1S Chicago, IL 60653",1935000.0,2.0,2.5,2004.0
160,"2111 N Juniper Ln Arlington Heights, IL 60004",333500.0,2.0,3.5,2000.0
161,"4644 N Central Park Ave Chicago, IL 60625",320500.0,3.0,3.0,2000.0
162,"1629 E Hyde Park Blvd Apt 3 Chicago, IL 60615",300000.0,3.0,3.0,2000.0
163,"143 Oakhurst Rd Matteson, IL 60443",93000.0,4.0,2.5,2000.0
164,"1342 W Grenshaw St # 1 Chicago, IL 60607",360000.0,3.0,2.5,2000.0
165,"1624 N Wood St # 4 Chicago, IL 60622",515000.0,3.0,2.5,2000.0
166,"8132 Concord Ln Unit D Justice, IL 60458",164500.0,3.0,2.5,2000.0
167,"4554 N Paulina St Apt 6 Chicago, IL 60640",500000.0,3.0,2.5,2000.0
168,"2746 N Wolcott Ave Apt 1N Chicago, IL 60614",442500.0,3.0,2.5,2000.0
169,"1410 N State Pkwy Apt 8A Chicago, IL 60610",670000.0,3.0,2.5,2000.0
170,"2700 N Mildred Ave # 3 Chicago, IL 60614",645000.0,3.0,2.5,2000.0
171,"2450 N Racine Ave Chicago, IL 60614",525000.0,3.0,2.5,2000.0
172,"1939 Sherman Ave Apt 3E Evanston, IL 60201",746000.0,3.0,2.5,2000.0
173,"3150 N Lake Shore Dr Apt 10A Chicago, IL 60657",770000.0,3.0,2.5,2000.0
174,"1434 W Hollywood Ave Apt G Chicago, IL 60660",320000.0,2.0,2.5,2000.0
175,"2111 W Churchill St Apt 113 Chicago, IL 60647",695000.0,2.0,2.5,2000.0
176,"855 W Erie St Apt 122 Chicago, IL 60642",455000.0,2.0,2.5,2000.0
177,"5555 S Everett Ave Apt C6 Chicago, IL 60637",169000.0,3.0,2.0,2000.0
178,"2910 N Pine Grove Ave # 2 Chicago, IL 60657",545000.0,3.0,2.0,2000.0
179,"11 S Wille St Apt 606 Mt Prospect, IL 60056",321000.0,3.0,2.0,2000.0
180,"934 W Agatite Ave Apt 2 Chicago, IL 60640",477500.0,3.0,2.0,2000.0
181,"560 W Roscoe St Apt 2E Chicago, IL 60657",520000.0,3.0,2.0,2000.0
182,"333 S Oak Park Ave Apt 1N Oak Park, IL 60302",250000.0,3.0,2.0,2000.0
183,"817 W Lawrence Ave Apt 1 Chicago, IL 60640",359000.0,3.0,2.0,2000.0
184,"547 Hill Ter Apt 302 Winnetka, IL 60093",387000.0,3.0,2.0,2000.0
185,"920 W Barry Ave Apt 5 Chicago, IL 60657",672500.0,3.0,2.0,2000.0
186,"4040 N Mozart St Unit 1 Chicago, IL 60618",415000.0,3.0,2.0,2000.0
187,"1120 N Wood St Apt 1 Chicago, IL 60622",475000.0,3.0,2.0,2000.0
188,"1813 S Clark St # K41 Chicago, IL 60616",465000.0,2.0,2.0,2000.0
189,"1750 W Julian St Apt 6 Chicago, IL 60622",450000.0,2.0,2.0,2000.0
190,"1000 W Washington Blvd Unit 336 Chicago, IL 60607",690000.0,2.0,2.0,2000.0
191,"5560 Cloverdale Rd Hanover Park, IL 60133",260000.0,3.0,3.0,1976.0
192,"392 W Wood St # 23 Palatine, IL 60067",350000.0,3.0,3.5,1965.0
193,"1920 N Stanton Ct # 62 Arlington Heights, IL 60004",353000.0,3.0,3.5,1960.0
194,"1740 N Marshfield Ave Apt 3 Chicago, IL 60622",500000.0,2.0,2.0,1955.0
195,"250 E Pearson St Apt 1501 Chicago, IL 60611",1005000.0,2.0,2.5,1950.0
196,"2051 Middlefork Rd Northfield, IL 60093",745000.0,4.0,2.5,1933.0
197,"333 W Hubbard St Apt 901 Chicago, IL 60654",799000.0,2.0,2.0,1907.0
198,"3800 N Lake Shore Dr # 10B Chicago, IL 60613",640000.0,2.0,2.5,1905.0
199,"622 Grove Ln Forest Park, IL 60130",324000.0,3.0,2.5,1904.0
200,"530 N Lake Shore Dr Apt 1004 Chicago, IL 60611",725000.0,3.0,3.0,1901.0
201,"530 N Lake Shore Dr Apt 1204 Chicago, IL 60611",840000.0,3.0,3.0,1901.0
202,"4026 N Clarendon Ave Apt 1N Chicago, IL 60613",368000.0,2.0,3.0,1900.0
203,"766 Stonewall Ct Schaumburg, IL 60173",325000.0,3.0,2.5,1900.0
204,"2769 Langley Cir Glenview, IL 60026",594000.0,3.0,2.5,1900.0
205,"1939 W Division St Apt R4 Chicago, IL 60622",660000.0,3.0,2.0,1900.0
206,"15713 Old Orchard Ct Unit 2N Orland Park, IL 60462",179000.0,3.0,2.0,1900.0
207,"333 W Hubbard St Apt 813 Chicago, IL 60654",799000.0,2.0,2.0,1900.0
208,"512 N Claremont Ave # 3 Chicago, IL 60612",420000.0,3.0,1.5,1900.0
209,"333 N Jefferson St Apt 502 Chicago, IL 60661",315000.0,3.0,2.5,1883.0
210,"2030 N Halsted St Apt 2N Chicago, IL 60614",715000.0,2.0,2.0,1876.0
211,"1926 S Wabash Ave Unit 4 Chicago, IL 60616",499000.0,3.0,2.0,1875.0
212,"7411 W 114th St Worth, IL 60482",345000.0,4.0,2.5,1874.0
213,"1737 N Paulina St Apt 301 Chicago, IL 60622",590000.0,2.0,2.0,1859.0
214,"2142 W Jackson Blvd # 2 Chicago, IL 60612",260000.0,3.0,2.5,1850.0
215,"1300 W Altgeld St # P14 Chicago, IL 60614",100000.0,2.0,2.5,1850.0
216,"4359 N Campbell Ave Chicago, IL 60618",459000.0,2.0,2.5,1850.0
217,"1621 W Rascher Ave Apt 1 Chicago, IL 60640",418000.0,3.0,2.0,1850.0
218,"3346 N Sheffield Ave Apt 4S Chicago, IL 60657",579000.0,2.0,2.0,1850.0
219,"2867 W Palmer St Apt 2 Chicago, IL 60647",430000.0,2.0,2.0,1815.0
220,"4545 W Touhy Ave # 709E Lincolnwood, IL 60712",430000.0,2.0,2.0,1810.0
221,"4853 W Race Ave # 55 Chicago, IL 60644",3500.0,5.0,2.0,1804.0
222,"2451 N Clybourn Ave Apt 11 Chicago, IL 60614",510000.0,3.0,3.0,1800.0
223,"900 W Agatite Ave Apt 2 Chicago, IL 60640",362000.0,3.0,3.0,1800.0
224,"1137 W Roscoe St # 1137 Chicago, IL 60657",480000.0,3.0,3.0,1800.0
225,"210 E Pearson St Apt 12C Chicago, IL 60611",537500.0,3.0,2.5,1800.0
226,"909 W Diversey Pkwy Chicago, IL 60614",597000.0,3.0,2.5,1800.0
227,"630 N State St Chicago, IL 60654",770000.0,3.0,2.5,1800.0
228,"330 W Grand Ave # P18 Chicago, IL 60654",620000.0,3.0,2.5,1800.0
229,"1029 N Wolcott Ave # 3 Chicago, IL 60622",525000.0,2.0,2.5,1800.0
230,"1020 W Armitage Ave Apt 3B Chicago, IL 60614",725000.0,2.0,2.5,1800.0
231,"147 N Rose St Palatine, IL 60067",323000.0,2.0,2.5,1800.0
232,"1137 N Wood St Apt 1E Chicago, IL 60622",550000.0,2.0,2.5,1800.0
233,"4452 S University Ave Apt 2 Chicago, IL 60653",275000.0,3.0,2.0,1800.0
234,"4400 N Paulina St Apt 2A Chicago, IL 60640",405000.0,3.0,2.0,1800.0
235,"4230 S King Dr Apt 3N Chicago, IL 60653",205000.0,3.0,2.0,1800.0
236,"2230 N Kenmore Ave # 2 Chicago, IL 60614",490000.0,3.0,2.0,1800.0
237,"2778 W Francis Pl # G2 Chicago, IL 60647",259000.0,3.0,2.0,1800.0
