,List_Price ,List_Price .1,beds,baths,sq_ft
238,"3200 N Lake Shore Dr Apt 2007 Chicago, IL 60657",465000.0,3.0,2.0,1800.0
239,"6334 N Sheridan Rd Apt 3F Chicago, IL 60660",380000.0,3.0,2.0,1800.0
240,"2147 N Kenmore Ave # 1B Chicago, IL 60614",490000.0,3.0,2.0,1800.0
241,"31 E Elm St Apt 3A Chicago, IL 60611",845000.0,3.0,2.0,1800.0
242,"4910 S Vincennes Ave # 3 Chicago, IL 60615",155000.0,3.0,2.0,1800.0
243,"820 N California Ave Apt 4 Chicago, IL 60622",375000.0,3.0,2.0,1800.0
244,"55 E Erie St Apt 2704 Chicago, IL 60611",970000.0,3.0,2.0,1800.0
245,"5371 W Lawrence Ave Apt 3 Chicago, IL 60630",278000.0,2.0,2.0,1800.0
246,"1000 W Diversey Pkwy Apt 3A Chicago, IL 60614",450000.0,2.0,1.5,1800.0
247,"9365 Windsor Pkwy # 158 Tinley Park, IL 60487",169500.0,2.0,1.5,1800.0
248,"3118 N Lincoln Ave Apt 4B Chicago, IL 60657",530000.0,3.0,2.0,1790.0
249,"21 E Huron St Apt 1702 Chicago, IL 60611",1030000.0,2.0,2.5,1786.0
250,"21 E Huron St Apt 2406 Chicago, IL 60611",1000000.0,2.0,2.5,1786.0
251,"1501 N State Pkwy Apt 10C Chicago, IL 60610",635000.0,2.0,2.0,1785.0
252,"1870 Dogwood Dr Hoffman Estates, IL 60192",265000.0,3.0,2.0,1782.0
253,"4603 N Racine Ave Apt 302 Chicago, IL 60640",419000.0,3.0,2.0,1780.0
254,"55 E Erie St Apt 2604 Chicago, IL 60611",980000.0,3.0,2.0,1762.0
255,"33 W Huron St Apt 304 Chicago, IL 60654",770000.0,2.0,2.0,1761.0
256,"4740 S Paulina St Chicago, IL 60609",110000.0,4.0,4.0,1758.0
257,"6430 W Berteau Ave Apt 206 Chicago, IL 60634",229500.0,2.0,2.0,1756.0
258,"567 W Parkside Dr Palatine, IL 60067",275000.0,3.0,2.5,1750.0
259,"1122 N Dearborn St # P40 Chicago, IL 60610",800000.0,3.0,2.5,1750.0
260,"3410 S Calumet Ave Apt 4 Chicago, IL 60616",215000.0,3.0,2.0,1750.0
261,"2139 W Roscoe St Unit 2E Chicago, IL 60618",555000.0,3.0,2.0,1750.0
262,"1120 W Oakdale Ave Apt 1F Chicago, IL 60657",467000.0,3.0,2.0,1750.0
263,"843 W Gunnison St Apt 2W Chicago, IL 60640",395000.0,2.0,2.0,1750.0
264,"1875 Old Willow Rd Unit 131 Northfield, IL 60093",425000.0,2.0,2.0,1750.0
265,"1035 W Huron St Apt 504 Chicago, IL 60642",448000.0,2.0,2.0,1750.0
266,"3401 N Carriageway Dr Unit 205 Arlington Heights, IL 60004",251500.0,2.0,2.0,1723.0
267,"6624 Martin France Cir Apt 3A Tinley Park, IL 60477",65000.0,2.0,2.0,1720.0
268,"3755 N Racine Ave Apt 3D Chicago, IL 60613",515000.0,3.0,2.5,1719.0
269,"100 E Huron St Apt 3103 Chicago, IL 60611",765000.0,2.0,3.0,1717.0
270,"656 W Buckingham Pl Apt 1E Chicago, IL 60657",442000.0,3.0,2.5,1700.0
271,"211 E Ohio St Apt 2807 Chicago, IL 60611",605000.0,3.0,2.5,1700.0
272,"1505 N Artesian Ave # 2 Chicago, IL 60622",423000.0,3.0,2.5,1700.0
273,"960 Enfield Dr # 3-F4 Northbrook, IL 60062",335000.0,3.0,2.5,1700.0
274,"1887 N Poe St Apt 1F Chicago, IL 60614",535000.0,2.0,2.5,1700.0
275,"2011 W Concord Pl Apt A Chicago, IL 60647",435000.0,2.0,2.5,1700.0
276,"4417 N Malden St Chicago, IL 60640",365000.0,3.0,2.0,1700.0
277,"4419 N Beacon St Apt 3N Chicago, IL 60640",380000.0,3.0,2.0,1700.0
278,"1332 W Madison St Apt 3E Chicago, IL 60607",680000.0,3.0,2.0,1700.0
279,"646 E 51st St Apt 3E Chicago, IL 60615",164000.0,3.0,2.0,1700.0
280,"615 N Noble St Apt 2S Chicago, IL 60642",489000.0,3.0,2.0,1700.0
281,"1257 N Campbell Ave Apt 4 Chicago, IL 60622",415000.0,3.0,2.0,1700.0
282,"812 W Waveland Ave Apt 2 Chicago, IL 60613",487000.0,3.0,2.0,1700.0
283,"1030 N State St Apt 12M Chicago, IL 60610",635000.0,3.0,2.0,1700.0
284,"1749 N Wells St Apt 1610 Chicago, IL 60614",624000.0,2.0,2.0,1700.0
285,"70 E 18th St Unit 4D Chicago, IL 60616",465000.0,2.0,2.0,1700.0
286,"630 W Wrightwood Ave Apt 2W Chicago, IL 60614",578000.0,2.0,2.0,1700.0
287,"411 S Sangamon St Apt 6C Chicago, IL 60607",565000.0,2.0,1.0,1700.0
288,"11230 Sycamore Ln # 59C Palos Hills, IL 60465",144500.0,3.0,2.0,1696.0
289,"1825 N Winnebago Ave # P-12 Chicago, IL 60647",493000.0,3.0,2.0,1687.0
290,"680 N Lake Shore Dr Apt 1407 Chicago, IL 60611",580000.0,2.0,1.5,1682.0
291,"1225 Court C Hanover Park, IL 60133",174000.0,4.0,2.5,1680.0
292,"1737 N Paulina St Apt 303 Chicago, IL 60622",427500.0,2.0,1.5,1680.0
293,"222 N Columbus Dr Apt 4901 Chicago, IL 60601",760000.0,3.0,2.5,1675.0
294,"100 E Huron St Apt 4301 Chicago, IL 60611",825000.0,2.0,2.5,1657.0
295,"701 S Wells St Apt 3106 Chicago, IL 60607",530000.0,3.0,2.5,1652.0
296,"2554 W Logan Blvd Apt 302 Chicago, IL 60647",425000.0,3.0,2.0,1650.0
297,"1117 W Armitage Ave Apt 2W Chicago, IL 60614",630000.0,2.0,2.0,1650.0
298,"5201 S Blackstone Ave Apt 1W Chicago, IL 60615",255000.0,2.0,2.0,1650.0
299,"7601 Lincoln Ave Apt 508 Skokie, IL 60077",162000.0,2.0,2.0,1650.0
300,"411 S Sangamon St Apt 4B Chicago, IL 60607",490000.0,2.0,2.0,1650.0
301,"3150 N Lake Shore Dr Apt 23D Chicago, IL 60657",425000.0,2.0,2.0,1650.0
302,"3150 N Lake Shore Dr Apt 25D Chicago, IL 60657",390000.0,2.0,2.0,1650.0
303,"1244 W Fullerton Ave Chicago, IL 60614",444000.0,2.0,1.5,1650.0
304,"1335 W Altgeld St Apt 2D Chicago, IL 60614",445000.0,2.0,1.5,1650.0
305,"165 N Canal St Apt 1313 Chicago, IL 60606",530000.0,2.0,2.0,1648.0
306,"3400 N Lake Shore Dr Apt 5F Chicago, IL 60657",585000.0,2.0,2.0,1640.0
307,"1601 W Altgeld St Apt 2C Chicago, IL 60614",426000.0,3.0,2.0,1630.0
308,"936 Violet Dr Hanover Park, IL 60133",220000.0,3.0,3.5,1616.0
309,"904 Violet Dr Hanover Park, IL 60133",263000.0,3.0,3.5,1616.0
310,"1069 W 14th Pl Unit 323 Chicago, IL 60608",474000.0,3.0,2.0,1616.0
311,"6336 N Rockwell St Apt 3 Chicago, IL 60659",200000.0,3.0,3.5,1600.0
312,"609 W Stratford Pl Apt 6C Chicago, IL 60657",415000.0,3.0,2.5,1600.0
313,"1834 N Halsted St Apt C Chicago, IL 60614",515000.0,2.0,2.5,1600.0
314,"1820 W Norwood St Apt A Chicago, IL 60660",289000.0,2.0,2.5,1600.0
315,"3953 N Hermitage Ave # C Chicago, IL 60613",495000.0,2.0,2.5,1600.0
316,"110 E Delaware Pl Apt 1204 Chicago, IL 60611",365000.0,2.0,2.5,1600.0
317,"3543 N Bosworth Ave Apt D Chicago, IL 60657",580000.0,3.0,2.0,1600.0
318,"1640 E 50th St Apt 13B Chicago, IL 60615",85000.0,3.0,2.0,1600.0
319,"247 E Chestnut St Apt 1201 Chicago, IL 60611",430000.0,3.0,2.0,1600.0
320,"1056 W Lawrence Ave Apt 2C Chicago, IL 60640",333000.0,2.0,2.0,1600.0
321,"3925 Triumvera Dr Apt 8E Glenview, IL 60025",151000.0,2.0,2.0,1600.0
322,"4250 N Mozart St # 3N Chicago, IL 60618",327000.0,2.0,2.0,1600.0
323,"1640 E 50th St Apt 5A Chicago, IL 60615",64500.0,2.0,2.0,1600.0
324,"11911 Windemere Ct Apt 104 Orland Park, IL 60467",208000.0,2.0,2.0,1600.0
325,"11910 Windemere Ct Apt 404 Orland Park, IL 60467",211000.0,2.0,2.0,1600.0
326,"77 E 16th St # 77-2 Chicago, IL 60616",410000.0,2.0,2.0,1600.0
327,"2820 N Sheffield Ave Apt 4S Chicago, IL 60657",625000.0,2.0,2.0,1600.0
328,"1237 W Farwell Ave Apt 2E Chicago, IL 60626",300000.0,2.0,2.0,1600.0
329,"1840 W Diversey Pkwy Apt H Chicago, IL 60614",412500.0,2.0,2.0,1600.0
330,"630 W Wrightwood Ave Side 1E Chicago, IL 60614",475000.0,2.0,2.0,1600.0
331,"9240 Gross Point Rd Apt 205A Skokie, IL 60077",161000.0,2.0,2.0,1600.0
332,"6743 S Pointe Dr Unit 2D Tinley Park, IL 60477",174000.0,2.0,2.0,1600.0
333,"1813 S Clark St Apt 35 Chicago, IL 60616",430000.0,2.0,2.0,1600.0
334,"3109 W Sunnyside Ave Apt 1 Chicago, IL 60625",285000.0,1.0,2.0,1600.0
335,"1702 N Dayton St Apt 2 Chicago, IL 60614",685500.0,3.0,1.5,1600.0
336,"1839 N Bissell St # 3 Chicago, IL 60614",437000.0,2.0,1.5,1600.0
337,"5055 Madison St Skokie, IL 60077",245000.0,2.0,2.0,1597.0
338,"5821 Chatsworth Ct Hanover Park, IL 60133",280000.0,3.0,2.0,1587.0
339,"5240 Arlington Cir # C1 Hanover Park, IL 60133",249000.0,3.0,2.0,1587.0
340,"2601 Central St Unit 501 Evanston, IL 60201",345000.0,2.0,2.0,1586.0
341,"7201 N Lincoln Ave Apt 211 Lincolnwood, IL 60712",188000.0,2.0,2.0,1585.0
342,"410 W Mahogany Ct Unit 409 Palatine, IL 60067",215000.0,2.0,2.0,1583.0
343,"3944 N Claremont Ave Unit 408 Chicago, IL 60618",430000.0,3.0,2.0,1581.0
344,"360 E Randolph St Apt 3604 Chicago, IL 60601",1375000.0,2.0,2.0,1580.0
345,"8100 W Foster Ln Apt 303 Niles, IL 60714",220000.0,2.0,2.0,1570.0
346,"1749 N Wells St Apt 813 Chicago, IL 60614",566000.0,2.0,2.5,1550.0
347,"1749 N Wells St Apt 613 Chicago, IL 60614",547500.0,2.0,2.5,1550.0
348,"990 N Lake Shore Dr Apt 10D Chicago, IL 60611",560000.0,2.0,2.0,1550.0
349,"2449 W Logan Blvd Apt 3N Chicago, IL 60647",362500.0,2.0,2.0,1550.0
350,"18428 Millennium Dr Tinley Park, IL 60477",181000.0,2.0,1.5,1550.0
351,"407 N Elizabeth St Apt 202 Chicago, IL 60642",484000.0,2.0,1.5,1550.0
352,"680 N Lake Shore Dr Apt 410 Chicago, IL 60611",390000.0,1.0,1.5,1548.0
353,"901 Huntington Dr Elk Grove Village, IL 60007",265000.0,3.0,2.5,1546.0
354,"16001 S 88th Ave Unit 403 Orland Park, IL 60462",158500.0,2.0,2.0,1545.0
355,"1321 N Bosworth Ave Chicago, IL 60642",490000.0,2.0,2.0,1538.0
356,"4707 N Kenmore Ave # 3-N Chicago, IL 60640",362500.0,2.0,2.0,1534.0
357,"5300 N Lincoln Ave Apt 2D Chicago, IL 60625",423500.0,3.0,2.0,1527.0
358,"1524 S Sangamon St Unit 808-S Chicago, IL 60608",365000.0,3.0,2.0,1525.0
359,"38 6th Ave Apt A3 La Grange, IL 60525",240000.0,2.0,1.5,1523.0
360,"79 E 16th St Unit 3 Chicago, IL 60616",152000.0,2.0,2.0,1520.0
361,"18245 66th Ct Apt 3A Tinley Park, IL 60477",158000.0,2.0,2.0,1520.0
362,"4420 N Malden St Apt 2 Chicago, IL 60640",379500.0,3.0,2.0,1516.0
363,"1235 S Prairie Ave Apt 504 Chicago, IL 60605",560000.0,2.0,2.0,1516.0
364,"3041 S Michigan Ave Unit 504 Chicago, IL 60616",155000.0,3.0,2.5,1500.0
365,"759 Scott Chicago, IL 60610",485000.0,3.0,2.5,1500.0
366,"2217 N Oakley Ave Apt 1N Chicago, IL 60647",440000.0,2.0,2.5,1500.0
367,"4736 N Lincoln Ave Apt 2S Chicago, IL 60625",516000.0,3.0,2.0,1500.0
368,"1777 W Crystal Ln Unit 711 Mount Prospect, IL 60056",173000.0,3.0,2.0,1500.0
369,"11221 S Kean Ave Palos Hills, IL 60465",166000.0,3.0,2.0,1500.0
370,"1127 W Chestnut St Apt 1N Chicago, IL 60642",362500.0,2.0,2.0,1500.0
371,"920 W Madison St Apt A6 Chicago, IL 60607",611500.0,2.0,2.0,1500.0
372,"4890 N Ashland Ave Apt 2N Chicago, IL 60640",345000.0,2.0,2.0,1500.0
373,"6933 N Kedzie Ave Apt 709 Chicago, IL 60645",131000.0,2.0,2.0,1500.0
374,"505 Sheridan Rd Apt 3W Evanston, IL 60202",325000.0,2.0,2.0,1500.0
375,"9386 Landings Ln Unit 206 Des Plaines, IL 60016",137000.0,2.0,2.0,1500.0
376,"428 N Noble St Apt 3 Chicago, IL 60642",415000.0,2.0,2.0,1500.0
377,"1610 W Fullerton Ave Unit 504 Chicago, IL 60614",450000.0,2.0,2.0,1500.0
378,"4635 N Malden St Apt 3S Chicago, IL 60640",361000.0,2.0,2.0,1500.0
379,"3561 W Lyndale St # 3W Chicago, IL 60647",340000.0,2.0,2.0,1500.0
380,"1020 W Armitage Ave Apt 2A Chicago, IL 60614",790000.0,2.0,2.0,1500.0
381,"1425 W Roscoe St Apt 3W Chicago, IL 60657",600000.0,2.0,2.0,1500.0
382,"4315 N Kenmore Ave Apt 3N Chicago, IL 60613",370000.0,2.0,2.0,1500.0
383,"1301 W Madison St Apt 501 Chicago, IL 60607",560000.0,2.0,2.0,1500.0
384,"1127 W Chestnut St # 3-3-G Chicago, IL 60642",605000.0,2.0,2.0,1500.0
385,"1717 W Newport Ave Apt 4 Chicago, IL 60657",457500.0,2.0,2.0,1500.0
386,"1230 W Hood Ave # 2 Chicago, IL 60660",351500.0,2.0,2.0,1500.0
387,"1255 N State Pkwy Apt 2E Chicago, IL 60610",499000.0,2.0,2.0,1500.0
388,"312 N May St Apt 3F Chicago, IL 60607",500000.0,2.0,1.5,1500.0
389,"1872 N Clybourn Ave Apt 112 Chicago, IL 60614",457000.0,2.0,1.5,1500.0
390,"3445 N Elaine Pl Apt 2N Chicago, IL 60657",410000.0,3.0,1.0,1500.0
391,"127 Washington Blvd Apt 2 Oak Park, IL 60302",122000.0,3.0,1.0,1500.0
392,"8134 S Calumet Ave Chicago, IL 60619",102000.0,2.0,1.0,1500.0
393,"2041 W Berwyn Ave # 3 Chicago, IL 60625",297500.0,2.0,1.0,1500.0
394,"1476 Perry St Unit 302 Des Plaines, IL 60016",210000.0,2.0,2.0,1492.0
395,"175 E Delaware Pl Apt 6910 Chicago, IL 60611",595000.0,2.0,2.0,1483.0
396,"4616 W Waveland Ave Chicago, IL 60641",569750.0,3.0,2.5,1480.0
397,"505 N Lake Shore Dr Apt 3708 Chicago, IL 60611",612000.0,2.0,2.0,1480.0
398,"1610 E Andover Dr Hanover Park, IL 60133",218000.0,4.0,2.0,1476.0
399,"3300 W Irving Park Rd Unit H2 Chicago, IL 60618",315000.0,3.0,2.0,1475.0
400,"5555 N Cumberland Ave Unit 703 Chicago, IL 60656",280000.0,2.0,2.0,1457.0
401,"817 Hinman Ave Apt 2E Evanston, IL 60202",380000.0,1.0,1.5,1457.0
402,"1440 S Michigan Ave Apt 418 Chicago, IL 60605",457000.0,3.0,2.5,1450.0
403,"3427 Vollmer Rd Unit 204 Flossmoor, IL 60422",145000.0,3.0,2.0,1450.0
404,"4250 N Marine Dr Apt 1436 Chicago, IL 60613",330000.0,2.0,2.0,1450.0
405,"505 N Lake Shore Dr Apt 3912 Chicago, IL 60611",610000.0,2.0,2.0,1450.0
406,"4150 N Sheridan Rd Chicago, IL 60613",400000.0,2.0,2.0,1450.0
407,"2900 W Irving Park Rd Apt 404 Chicago, IL 60618",331000.0,2.0,2.0,1450.0
408,"633 S Plymouth Ct Apt 302 Chicago, IL 60605",319000.0,1.0,1.5,1450.0
409,"333 W Hubbard St Apt 912 Chicago, IL 60654",485000.0,2.0,2.0,1448.0
410,"1501 S Indiana Ave Unit O Chicago, IL 60605",509000.0,2.0,2.5,1447.0
411,"21 E Huron St Apt 1003 Chicago, IL 60611",705000.0,2.0,2.0,1446.0
412,"203 S Sangamon St Apt 308 Chicago, IL 60607",555000.0,2.0,2.0,1445.0
413,"1033 E 46th St Apt 302 Chicago, IL 60653",242500.0,2.0,2.0,1440.0
414,"4005 N Kenmore Ave Apt 3 Chicago, IL 60613",324000.0,2.0,1.5,1440.0
415,"833 W Belle Plaine Ave Apt 2 Chicago, IL 60613",415000.0,3.0,2.0,1438.0
416,"2235 N Lister Ave Apt 202 Chicago, IL 60614",413000.0,3.0,2.0,1435.0
417,"175 E Delaware Pl Apt 6906 Chicago, IL 60611",580000.0,2.0,2.0,1408.0
418,"6245 W 90th Pl Oak Lawn, IL 60453",300000.0,3.0,1.5,1407.0
419,"330 W Diversey Pkwy Apt 502 Chicago, IL 60657",367500.0,3.0,2.0,1403.0
420,"182 W Lake St Apt 2206 Chicago, IL 60601",412000.0,2.0,2.0,1403.0
421,"1801 S Michigan Ave Unit 206 Chicago, IL 60616",450000.0,2.0,2.5,1400.0
422,"1500 N La Salle Dr Apt 1D Chicago, IL 60610",467500.0,3.0,2.0,1400.0
423,"950 E Wilmette Rd # AV409 Palatine, IL 60074",156000.0,3.0,2.0,1400.0
424,"1547 W Farwell Ave Chicago, IL 60626",246000.0,3.0,2.0,1400.0
425,"7043 W 74th Pl Chicago, IL 60638",370000.0,3.0,2.0,1400.0
426,"1500 N La Salle Dr Apt 1B Chicago, IL 60610",420000.0,2.0,2.0,1400.0
427,"2840 W Hollywood Ave Apt 1W Chicago, IL 60659",226000.0,2.0,2.0,1400.0
428,"1212 N Wells St Apt 1305 Chicago, IL 60610",477500.0,2.0,2.0,1400.0
429,"1526 W Chicago Ave Apt 2 Chicago, IL 60642",430000.0,2.0,2.0,1400.0
430,"1326 W Belmont Ave # 2 Chicago, IL 60657",435000.0,2.0,2.0,1400.0
431,"11 N Green St Unit 2C Chicago, IL 60607",560000.0,2.0,2.0,1400.0
432,"701 W Jackson Blvd Apt 304 Chicago, IL 60661",470500.0,2.0,2.0,1400.0
433,"2135 N Southport Ave Apt 102 Chicago, IL 60614",349000.0,2.0,2.0,1400.0
434,"7801 Niles Center Rd Apt 101 Skokie, IL 60077",160000.0,2.0,2.0,1400.0
435,"2119 N Damen Ave Apt 3 Chicago, IL 60647",490000.0,2.0,2.0,1400.0
436,"1144 W Diversey Pkwy Apt 4 Chicago, IL 60614",527000.0,2.0,2.0,1400.0
437,"1 Renaissance Pl Unit 1100 Palatine, IL 60067",137000.0,2.0,2.0,1400.0
438,"4250 N Marine Dr Apt 2315 Chicago, IL 60613",300000.0,2.0,2.0,1400.0
439,"1250 N Dearborn St Apt 12A Chicago, IL 60610",465000.0,2.0,2.0,1400.0
440,"3758 N Fremont St # 2 Chicago, IL 60613",440000.0,2.0,2.0,1400.0
441,"651 W Buckingham Pl # 2E Chicago, IL 60657",394000.0,2.0,1.5,1400.0
442,"5823 N Ravenswood Ave Apt 101 Chicago, IL 60660",310000.0,2.0,1.5,1400.0
443,"1831 N Fremont St # 2F Chicago, IL 60614",3495000.0,2.0,1.5,1400.0
444,"1000 W Washington Blvd Unit 517 Chicago, IL 60607",10250000.0,1.0,1.5,1400.0
445,"1640 E 50th St Apt 22A Chicago, IL 60615",135000.0,1.0,1.5,1400.0
446,"606 W Aldine Ave Apt 3E Chicago, IL 60657",450000.0,2.0,1.0,1400.0
447,"312 Wisconsin Ave # 3S Oak Park, IL 60302",279500.0,2.0,1.0,1400.0
448,"411 S Sangamon St # 52 Chicago, IL 60607",400000.0,2.0,1.0,1400.0
449,"1060 Shermer Rd Apt 28 Northbrook, IL 60062",281000.0,2.0,1.5,1396.0
450,"2800 N Lake Shore Dr Apt 2116 Chicago, IL 60657",550000.0,2.0,2.0,1394.0
451,"3634 N Fremont St Apt 4 Chicago, IL 60613",505000.0,2.0,2.0,1394.0
452,"16001 S 88th Ave Unit 204 Orland Park, IL 60462",145000.0,2.0,2.0,1392.0
453,"850 N Dewitt Pl Apt 12A Chicago, IL 60611",332000.0,2.0,2.0,1385.0
454,"2146 W Madison St # 2 Chicago, IL 60612",242500.0,3.0,2.0,1380.0
455,"1350 W Fullerton Ave Apt 414 Chicago, IL 60614",435000.0,2.0,2.0,1380.0
456,"3631 N Halsted St Apt 208 Chicago, IL 60613",475000.0,2.0,2.0,1380.0
457,"520 W Huron St Apt 120 Chicago, IL 60654",467000.0,2.0,2.0,1380.0
458,"124 W Polk St Apt 702 Chicago, IL 60605",240000.0,2.0,1.0,1375.0
459,"660 McHenry Rd Apt 105 Wheeling, IL 60090",185000.0,2.0,2.0,1372.0
460,"7059 N Damen Ave # G Chicago, IL 60645",177500.0,2.0,1.0,1367.0
461,"1802 Maple Ave Northbrook, IL 60062",349500.0,3.0,1.0,1365.0
462,"1433 Perry St Apt 302 Des Plaines, IL 60016",200000.0,2.0,2.0,1360.0
463,"218 S Laflin St Apt 101 Chicago, IL 60607",430000.0,2.0,1.5,1360.0
464,"780 S Federal St Apt 208 Chicago, IL 60605",315000.0,2.0,2.0,1354.0
465,"1640 Maple Ave Apt 1205 Evanston, IL 60201",405000.0,2.0,2.0,1353.0
466,"1515 E 69th St Apt 3E Chicago, IL 60637",135000.0,3.0,2.0,1350.0
467,"200 W Grand Ave Apt 1101 Chicago, IL 60654",485000.0,3.0,2.0,1350.0
468,"4814 N Damen Ave Apt 309 Chicago, IL 60625",391500.0,2.0,2.0,1350.0
469,"4911 N Lincoln Ave # 1 Chicago, IL 60625",317000.0,2.0,2.0,1350.0
470,"1350 W Fullerton Ave # P-31 Chicago, IL 60614",612750.0,2.0,2.0,1350.0
471,"4814 N Damen Ave Apt 409 Chicago, IL 60625",392000.0,2.0,2.0,1350.0
472,"1729 N Clybourn Ave Ste 2G Chicago, IL 60614",382000.0,2.0,2.0,1350.0
