,List_Price ,List_Price .1,beds,baths,sq_ft
473,"2147 W Rice St Apt 2E Chicago, IL 60622",419000.0,2.0,2.0,1350.0
474,"1440 N Lake Shore Dr Apt 29E Chicago, IL 60610",580000.0,2.0,2.0,1350.0
475,"680 N Green St Apt 311 Chicago, IL 60642",365000.0,2.0,2.0,1350.0
476,"2031 W Evergreen Ave Apt 3W Chicago, IL 60622",429000.0,2.0,2.0,1350.0
477,"7305 W 61st Pl Summit, IL 60501",156000.0,3.0,1.0,1350.0
478,"8809 W Golf Rd Apt 3H Niles, IL 60714",135000.0,1.0,1.0,1350.0
479,"1212 N Wells St Apt 801 Chicago, IL 60610",485000.0,2.0,2.0,1341.0
480,"470 W Mahogany Ct Unit 603 Palatine, IL 60067",195000.0,2.0,2.0,1340.0
481,"470 W Mahogany Ct Unit 507 Palatine, IL 60067",191000.0,2.0,2.0,1340.0
482,"1749 N Wells St Apt 612 Chicago, IL 60614",515500.0,2.0,2.0,1340.0
483,"440 W Mahogany Ct Unit 508 Palatine, IL 60067",195000.0,2.0,2.0,1337.0
484,"1503 Crawford Ln Hanover Park, IL 60133",211000.0,4.0,2.0,1336.0
485,"801 S Prospect Ave Park Ridge, IL 60068",380000.0,2.0,2.5,1334.0
486,"3731 Dory Cir W Hanover Park, IL 60133",178500.0,3.0,1.5,1331.0
487,"1448 Merrimac Ln S Hanover Park, IL 60133",175000.0,3.0,1.5,1331.0
488,"1616 W Montrose Ave Apt 2E Chicago, IL 60613",334500.0,2.0,2.0,1330.0
489,"2403 W Flournoy St Chicago, IL 60612",245000.0,2.0,1.5,1330.0
490,"455 W Wood St Unit 305 Palatine, IL 60067",265000.0,2.0,2.0,1329.0
491,"21 W Bradley St Des Plaines, IL 60016",345000.0,4.0,2.0,1326.0
492,"500 S Clinton St Apt 232 Chicago, IL 60607",309500.0,2.0,2.0,1326.0
493,"125 S Jefferson St Unit 1302 Chicago, IL 60661",458000.0,2.0,2.0,1326.0
494,"2045 W Concord Pl Apt 502 Chicago, IL 60647",516000.0,2.0,2.0,1325.0
495,"933 W Van Buren St Apt 404 Chicago, IL 60607",464000.0,2.0,2.0,1325.0
496,"1000 W Adams St Apt 810 Chicago, IL 60607",530000.0,2.0,2.0,1323.0
497,"1749 N Wells St Apt 806 Chicago, IL 60614",488500.0,2.0,2.0,1322.0
498,"333 N Canal St Apt 1403 Chicago, IL 60606",461000.0,2.0,1.5,1316.0
499,"1530 S State St Apt 611 Chicago, IL 60605",374000.0,2.0,2.0,1315.0
500,"1000 W Adams St Apt 611 Chicago, IL 60607",510000.0,2.0,2.0,1305.0
501,"21 W Chestnut St Apt 1601 Chicago, IL 60610",660000.0,2.0,2.0,1302.0
502,"111 S Morgan St Apt 901 Chicago, IL 60607",530000.0,2.0,2.0,1302.0
503,"3338 N Damen Ave # 2 Chicago, IL 60618",425000.0,2.0,2.5,1300.0
504,"9819 S Keeler Ave Apt 2C Oak Lawn, IL 60453",125000.0,3.0,2.0,1300.0
505,"812 S Miller St # 3S Chicago, IL 60607",315000.0,3.0,2.0,1300.0
506,"3249 N Racine Ave Apt 3 Chicago, IL 60657",460000.0,2.0,2.0,1300.0
507,"2512 W Bloomingdale Ave Apt B Chicago, IL 60647",400000.0,2.0,2.0,1300.0
508,"3454 N Ashland Ave Apt 4S Chicago, IL 60657",453000.0,2.0,2.0,1300.0
509,"15 S Throop St Apt 301 Chicago, IL 60607",600000.0,2.0,2.0,1300.0
510,"942 N Wolcott Ave Chicago, IL 60622",441000.0,2.0,2.0,1300.0
511,"227 E Walton Pl Apt 9W Chicago, IL 60611",429000.0,2.0,2.0,1300.0
512,"1950 W Armitage Ave # 3 Chicago, IL 60622",491500.0,2.0,2.0,1300.0
513,"2327 N Geneva Ter # 3 Chicago, IL 60614",459500.0,2.0,2.0,1300.0
514,"101 Bar Harbour Rd Unit 2R Schaumburg, IL 60193",145000.0,2.0,2.0,1300.0
515,"807 W University Ln Unit 3B Chicago, IL 60608",355000.0,2.0,2.0,1300.0
516,"2911 N Western Ave Apt 411 Chicago, IL 60618",328000.0,2.0,2.0,1300.0
517,"1528 W Fargo Ave Apt 2S Chicago, IL 60626",186000.0,2.0,2.0,1300.0
518,"4458 N Albany Ave # 3 Chicago, IL 60625",281000.0,2.0,2.0,1300.0
519,"2605 S Indiana Ave Unit 1101 Chicago, IL 60616",160000.0,2.0,2.0,1300.0
520,"106 S Ridgeland Ave Apt 402 Oak Park, IL 60302",330000.0,2.0,2.0,1300.0
521,"6740 180th St Apt 2W Tinley Park, IL 60477",146000.0,2.0,2.0,1300.0
522,"4649 N Dover St Apt 1 Chicago, IL 60640",300000.0,3.0,1.5,1300.0
523,"100 E Lillian Ave Apt 2D Arlington Heights, IL 60004",160000.0,2.0,1.5,1300.0
524,"2836 N Southport Ave # C Chicago, IL 60657",465000.0,2.0,1.5,1300.0
525,"320 W Oakdale Ave Apt 403 Chicago, IL 60657",340000.0,2.0,1.5,1300.0
526,"3320 N Lincoln Ave Chicago, IL 60657",251500.0,1.0,1.5,1300.0
527,"1634 W Columbia Ave Apt 3N Chicago, IL 60626",195000.0,2.0,1.0,1300.0
528,"811 N Racine Ave Chicago, IL 60642",326000.0,2.0,1.0,1300.0
529,"4420 N Clark St Apt 204 Chicago, IL 60640",344000.0,2.0,2.0,1299.0
530,"5669 Tiburon Ct Hanover Park, IL 60133",118000.0,3.0,1.5,1296.0
531,"3616 N Janssen Ave Apt 2N Chicago, IL 60613",440000.0,2.0,2.0,1293.0
532,"1740 N Marshfield Ave Apt 8 Chicago, IL 60622",392000.0,2.0,1.5,1290.0
533,"1313 N Ritchie Ct Apt 504 Chicago, IL 60610",660000.0,2.0,2.0,1285.0
534,"919 N Wolcott Ave # PU-4 Chicago, IL 60622",460000.0,2.0,2.0,1280.0
535,"1111 S Wabash Ave Apt 803 Chicago, IL 60605",415000.0,2.0,2.0,1278.0
536,"1339 W Lunt Ave Apt 3M Chicago, IL 60626",191000.0,2.0,2.0,1276.0
537,"1560 Windjammer Ln Hanover Park, IL 60133",249000.0,3.0,2.0,1274.0
538,"1308 Sea Biscuit Ln Hanover Park, IL 60133",216500.0,3.0,2.0,1268.0
539,"515 Main St Apt 909 Evanston, IL 60202",345000.0,2.0,2.0,1268.0
540,"550 W Fulton St Apt 206 Chicago, IL 60661",505000.0,2.0,2.0,1262.0
541,"2915 N Clybourn Ave Unit 201 Chicago, IL 60618",330000.0,2.0,2.0,1261.0
542,"2843 W Belmont Ave Chicago, IL 60618",1300000.0,2.0,1.0,1260.0
543,"9355 Irving Park Rd Apt 322 Schiller Park, IL 60176",161500.0,2.0,2.0,1258.0
544,"1143 S Plymouth Ct Apt 105 Chicago, IL 60605",405000.0,2.0,2.5,1250.0
545,"1115 S Plymouth Ct Apt 125 Chicago, IL 60605",310000.0,2.0,2.5,1250.0
546,"2650 N Lakeview Ave Apt 3501 Chicago, IL 60614",460000.0,2.0,2.0,1250.0
547,"1450 N Astor St Apt 10B Chicago, IL 60610",412000.0,2.0,2.0,1250.0
548,"6933 N Kedzie Ave Apt 1113 Chicago, IL 60645",142000.0,2.0,2.0,1250.0
549,"5415 N Sheridan Rd Apt 1901 Chicago, IL 60640",284500.0,2.0,2.0,1250.0
550,"2254 W Adams St Apt 2 Chicago, IL 60612",199000.0,2.0,2.0,1250.0
551,"801 S Plymouth Ct Apt 201 Chicago, IL 60605",332500.0,2.0,2.0,1250.0
552,"71 E Division St Apt 901 Chicago, IL 60610",390000.0,2.0,2.0,1250.0
553,"40 E 9th St Apt 1416 Chicago, IL 60605",300000.0,2.0,2.0,1250.0
554,"247 W Scott St Apt 208 Chicago, IL 60610",465000.0,2.0,2.0,1250.0
555,"613 N Noble St # 2 Chicago, IL 60642",365000.0,2.0,2.0,1250.0
556,"40 E Delaware Pl Apt 501 Chicago, IL 60611",415000.0,2.0,2.0,1250.0
557,"6642 S Kimbark Ave Apt 2S Chicago, IL 60637",179000.0,2.0,2.0,1250.0
558,"701 W Jackson Blvd Apt 401A Chicago, IL 60661",400500.0,2.0,1.5,1250.0
559,"6166 N Sheridan Rd Apt 26H Chicago, IL 60660",125000.0,2.0,1.5,1250.0
560,"952 Pleasant St Apt 3G Oak Park, IL 60302",202500.0,2.0,1.0,1250.0
561,"1473 W Foster Ave # 3 Chicago, IL 60640",315000.0,2.0,1.0,1250.0
562,"5874 E Beverly Cir Hanover Park, IL 60133",120000.0,3.0,2.0,1248.0
563,"5852 Chatsworth Ct Hanover Park, IL 60133",250000.0,3.0,2.0,1248.0
564,"4710 N Elston Ave Apt 306 Chicago, IL 60630",229000.0,2.0,2.0,1245.0
565,"655 W Irving Park Rd Apt 801 Chicago, IL 60613",315000.0,2.0,2.0,1240.0
566,"3660 N Lake Shore Dr Apt 1701 Chicago, IL 60613",380000.0,2.0,2.0,1240.0
567,"1330 W Monroe St Apt 310 Chicago, IL 60607",420000.0,2.0,1.0,1232.0
568,"1685 Mill St Apt 301 Des Plaines, IL 60016",192000.0,2.0,1.0,1230.0
569,"1000 W Leland Ave Apt 11B Chicago, IL 60640",375000.0,2.0,2.0,1228.0
570,"5865 Charleston Ct Hanover Park, IL 60133",140000.0,4.0,2.0,1225.0
571,"510 W Erie St Apt 1106 Chicago, IL 60654",467000.0,2.0,2.0,1225.0
572,"222 N Columbus Dr Apt 2708 Chicago, IL 60601",405000.0,2.0,2.0,1225.0
573,"2919 N Harlem Ave Apt 403 Chicago, IL 60707",210000.0,2.0,2.0,1223.0
574,"2505 Prairie Ave Apt 3L Evanston, IL 60201",212000.0,2.0,2.0,1222.0
575,"500 W Superior St Unit 613 Chicago, IL 60654",590000.0,2.0,2.0,1220.0
576,"133 Patrick Ave # 1902C Willow Springs, IL 60480",216000.0,3.0,2.5,1219.0
577,"3890 Windjammer Ln Hanover Park, IL 60133",265000.0,4.0,2.0,1214.0
578,"933 W Van Buren St Apt 416 Chicago, IL 60607",386000.0,2.0,2.0,1213.0
579,"21 E Huron St Apt 3802 Chicago, IL 60611",650000.0,1.0,1.5,1210.0
580,"1212 N Wells St Apt 804 Chicago, IL 60610",460000.0,2.0,2.0,1205.0
581,"5538 N Glenwood Ave Apt A Chicago, IL 60640",487000.0,3.0,2.5,1200.0
582,"345 Grissom Ct Hoffman Estates, IL 60169",157500.0,2.0,2.5,1200.0
583,"1987 Gary Ct Unit C Schaumburg, IL 60193",170000.0,2.0,2.0,1200.0
584,"345 W Fullerton Pkwy Apt 904 Chicago, IL 60614",330000.0,2.0,2.0,1200.0
585,"1822 W Thomas St # 2 Chicago, IL 60622",395000.0,2.0,2.0,1200.0
586,"2015 W Birchwood Ave # 3 Chicago, IL 60645",182000.0,2.0,2.0,1200.0
587,"600 N Kingsbury St Apt 1510 Chicago, IL 60654",437500.0,2.0,2.0,1200.0
588,"4536 N Sheridan Rd Apt 303 Chicago, IL 60640",299000.0,2.0,2.0,1200.0
589,"4203 Quinlan Rd Apt 202B Glenview, IL 60025",183500.0,2.0,2.0,1200.0
590,"1302 W Fillmore St Apt 3 Chicago, IL 60607",315000.0,2.0,2.0,1200.0
591,"9428 S 77th Ct Apt 1B Hickory Hills, IL 60457",159000.0,2.0,2.0,1200.0
592,"333 W Hubbard St Apt 3K Chicago, IL 60654",464000.0,2.0,2.0,1200.0
593,"8425 W 95th St Apt 27 Hickory Hills, IL 60457",130000.0,2.0,2.0,1200.0
594,"1239 N Maplewood Ave # 2 Chicago, IL 60622",353000.0,2.0,2.0,1200.0
595,"6065 N Ridge Ave Unit 3 Chicago, IL 60660",298000.0,2.0,2.0,1200.0
596,"334 Clearwater Ln Schaumburg, IL 60194",189000.0,2.0,2.0,1200.0
597,"930 Ontario St Oak Park, IL 60302",208000.0,2.0,2.0,1200.0
598,"4446 N Campbell Ave Apt Gn Chicago, IL 60625",210500.0,2.0,2.0,1200.0
599,"1515 S Prairie Ave Unit 1216 Chicago, IL 60605",400000.0,2.0,2.0,1200.0
600,"405 N Wabash Ave Unit 4509 Chicago, IL 60611",495000.0,2.0,2.0,1200.0
601,"1400 N State Pkwy Apt 18A Chicago, IL 60610",240000.0,2.0,2.0,1200.0
602,"4616 Kings Walk Dr Apt 2C Rolling Meadows, IL 60008",140500.0,2.0,2.0,1200.0
603,"1462 W Bryn Mawr Ave # G Chicago, IL 60660",227500.0,2.0,2.0,1200.0
604,"6301 N Richmond St Apt 1 Chicago, IL 60659",140000.0,2.0,2.0,1200.0
605,"1409 W Cuyler Ave Apt 2W Chicago, IL 60613",426000.0,2.0,2.0,1200.0
606,"380 Heather Ct Apt B1 Schaumburg, IL 60193",165000.0,2.0,2.0,1200.0
607,"2416 W Cortez St # 2 Chicago, IL 60622",345000.0,2.0,2.0,1200.0
608,"8700 W Evelyn Ln Apt 306 Chicago, IL 60656",152000.0,2.0,2.0,1200.0
609,"495 E Fawn Ln Unit C Palatine, IL 60074",173000.0,2.0,2.0,1200.0
610,"4601 N Monticello Ave Apt 1 Chicago, IL 60625",198000.0,2.0,2.0,1200.0
611,"1344 W George St Apt T Chicago, IL 60657",350000.0,2.0,2.0,1200.0
612,"1255 N Sandburg Ter Unit 302 Chicago, IL 60610",370000.0,2.0,2.0,1200.0
613,"910 N Washtenaw Ave # 3 Chicago, IL 60622",315000.0,2.0,2.0,1200.0
614,"211 E Ohio St Apt 511 Chicago, IL 60611",430000.0,2.0,2.0,1200.0
615,"1900 Wilmette Ave Unit 3C Wilmette, IL 60091",160000.0,2.0,2.0,1200.0
616,"18740 Hamlin Ave Flossmoor, IL 60422",150000.0,3.0,1.5,1200.0
617,"2459 W Eastwood Ave Apt 3 Chicago, IL 60625",312500.0,2.0,1.5,1200.0
618,"534 Westchester Rd Schaumburg, IL 60193",196500.0,2.0,1.5,1200.0
619,"4446 N Wolcott Ave Apt 2A Chicago, IL 60640",320000.0,2.0,1.0,1200.0
620,"5155 Madison St Unit 208 Skokie, IL 60077",212500.0,2.0,1.0,1198.0
621,"2700 W Belmont Ave Unit 408 Chicago, IL 60618",316500.0,2.0,2.0,1195.0
622,"9355 Irving Park Rd Apt 218 Schiller Park, IL 60176",159000.0,2.0,2.0,1193.0
623,"873 N Larrabee St Apt 508 Chicago, IL 60610",385000.0,2.0,2.0,1190.0
624,"125 E 13th St Unit 1412 Chicago, IL 60605",540000.0,2.0,2.0,1185.0
625,"2045 N Kedzie Ave Apt C3 Chicago, IL 60647",397000.0,2.0,2.0,1180.0
626,"2472 W Foster Ave Apt 407 Chicago, IL 60625",290000.0,2.0,2.0,1179.0
627,"1111 S Wabash Ave Apt 808 Chicago, IL 60605",316000.0,1.0,1.5,1177.0
628,"743 E Higgins Rd Elk Grove Village, IL 60007",2252500.0,3.0,1.0,1176.0
629,"1301 W Madison St Apt 407 Chicago, IL 60607",393500.0,2.0,1.0,1168.0
630,"1018 Main St Apt 2 Evanston, IL 60202",246000.0,2.0,2.0,1161.0
631,"680 N Green St Apt 610 Chicago, IL 60642",343000.0,2.0,2.0,1160.0
632,"1796 Bristol Walk Hoffman Estates, IL 60169",121000.0,2.0,1.5,1158.0
633,"811 W 15th Pl Unit 403 Chicago, IL 60608",295000.0,2.0,2.0,1151.0
634,"1735 W Diversey Pkwy Apt 316 Chicago, IL 60614",350000.0,2.0,2.0,1150.0
635,"195 N Harbor Dr Apt 1809 Chicago, IL 60601",533000.0,2.0,2.0,1150.0
636,"655 W Irving Park Rd Apt 1901 Chicago, IL 60613",340000.0,2.0,2.0,1150.0
637,"1540 N State Pkwy Apt 14A Chicago, IL 60610",261000.0,2.0,2.0,1150.0
638,"1500 W Monroe St Unit 505 Chicago, IL 60607",342000.0,2.0,1.5,1150.0
639,"3875 Shoal Dr Hanover Park, IL 60133",220000.0,3.0,2.0,1144.0
640,"2105 E 67th St Apt G8 Chicago, IL 60649",40000.0,2.0,2.0,1144.0
641,"333 N Canal St Apt 2905 Chicago, IL 60606",500000.0,1.0,1.5,1142.0
642,"1904 W Dickens Ave # 1 Chicago, IL 60614",435000.0,3.0,2.5,1140.0
643,"345 N La Salle Dr Apt 4204 Chicago, IL 60654",485000.0,2.0,2.0,1140.0
644,"4832 S Loomis Blvd Chicago, IL 60609",197000.0,3.0,1.0,1140.0
645,"57 E Delaware Pl Apt 1701 Chicago, IL 60611",419000.0,1.0,1.5,1135.0
646,"7410 W North Ave Apt 304 Elmwood Park, IL 60707",139000.0,2.0,1.5,1134.0
647,"2020 N Lincoln Park W Apt 18A Chicago, IL 60614",400000.0,2.0,2.0,1126.0
648,"5823 N Ravenswood Ave # P9 Chicago, IL 60660",310000.0,2.0,1.0,1125.0
649,"106 S Ridgeland Ave Apt 210 Oak Park, IL 60302",196000.0,2.0,1.0,1125.0
650,"6033 N Sheridan Rd Apt 15L Chicago, IL 60660",207000.0,1.0,1.0,1117.0
651,"1830 W Surrey Park Ln Unit 2A Arlington Heights, IL 60005",142500.0,2.0,2.0,1107.0
652,"1227 S Old Wilke Rd Apt 409 Arlington Heights, IL 60005",137500.0,2.0,2.0,1100.0
653,"758 N Larrabee St Apt 510 Chicago, IL 60654",485000.0,2.0,2.0,1100.0
654,"912 Ridge Sq Apt 120 Elk Grove Village, IL 60007",125000.0,2.0,2.0,1100.0
655,"2222 W Diversey Ave Apt 314 Chicago, IL 60647",304000.0,2.0,2.0,1100.0
656,"1516 S Wabash Ave Apt 1107 Chicago, IL 60605",353000.0,2.0,2.0,1100.0
657,"18400 Cherry Creek Dr Apt 407 Homewood, IL 60430",88500.0,2.0,2.0,1100.0
658,"1700 E 56th St Apt 1608 Chicago, IL 60637",199000.0,2.0,2.0,1100.0
659,"4837 N Central Ave Apt 204 Chicago, IL 60630",220000.0,2.0,2.0,1100.0
660,"643 W Belmont Ave Apt 1 Chicago, IL 60657",351000.0,2.0,2.0,1100.0
661,"5611 N Winthrop Ave # 13B Chicago, IL 60660",270000.0,2.0,2.0,1100.0
662,"1207 S Old Wilke Rd Apt 401 Arlington Heights, IL 60005",146500.0,2.0,2.0,1100.0
663,"4825 N Fairfield Ave Apt 2 Chicago, IL 60625",268500.0,2.0,2.0,1100.0
664,"3241 184th St Apt 1A Homewood, IL 60430",40500.0,2.0,2.0,1100.0
665,"1530 S State St # 209 Chicago, IL 60605",340000.0,2.0,2.0,1100.0
666,"14601 Keystone Ave Apt C3 Midlothian, IL 60445",44000.0,3.0,1.5,1100.0
667,"8940 David Pl Apt 2A Des Plaines, IL 60016",119000.0,3.0,1.5,1100.0
668,"1481 N Larrabee St # B Chicago, IL 60610",315000.0,2.0,1.5,1100.0
669,"1525 S Sangamon St Unit 404P Chicago, IL 60608",290000.0,2.0,1.5,1100.0
670,"300 S Roselle Rd Apt 108 Schaumburg, IL 60193",104000.0,2.0,1.5,1100.0
671,"6650 W 64th Pl # 2W2A Chicago, IL 60638",102000.0,2.0,1.5,1100.0
672,"1539 N Leavitt St Chicago, IL 60622",385000.0,2.0,1.5,1100.0
673,"2614 N Clybourn Ave Apt 203 Chicago, IL 60614",295000.0,1.0,1.5,1100.0
674,"518 W Armitage Ave Apt 1 Chicago, IL 60614",370000.0,2.0,1.0,1100.0
675,"2501 W Touhy Ave Apt 102 Chicago, IL 60645",127000.0,2.0,1.0,1100.0
676,"3801 W Cullom Ave # 1 Chicago, IL 60618",105000.0,2.0,1.0,1100.0
677,"1730 W Foster Ave Apt G Chicago, IL 60640",215000.0,2.0,1.0,1100.0
678,"3351 N Clifton Ave Apt 1E Chicago, IL 60657",300000.0,2.0,1.0,1100.0
679,"515 N Noble St Apt 415 Chicago, IL 60642",341000.0,1.0,1.0,1100.0
680,"124 W Polk St Apt 101 Chicago, IL 60605",270000.0,1.0,1.0,1100.0
681,"680 N Lake Shore Dr Apt 813 Chicago, IL 60611",265000.0,1.0,1.0,1100.0
682,"954 W Grace St Apt J102 Chicago, IL 60613",229500.0,1.0,1.0,1100.0
683,"9670 Franklin Ave Unit 207 Franklin Park, IL 60131",155000.0,2.0,2.0,1080.0
684,"528 N Elizabeth St Apt 2N Chicago, IL 60642",360000.0,2.0,1.5,1080.0
685,"4201 S Michigan Ave Apt 3N Chicago, IL 60653",130000.0,2.0,2.0,1072.0
686,"1350 Laguna Ct Unit D Hanover Park, IL 60133",140000.0,3.0,2.0,1062.0
687,"5755 Bavarian Ct Unit D Hanover Park, IL 60133",140000.0,3.0,2.0,1062.0
688,"833 W 15th Pl Unit 515 Chicago, IL 60608",280000.0,2.0,1.5,1062.0
689,"5559 Delmonte Dr Hanover Park, IL 60133",135000.0,3.0,1.0,1062.0
690,"200 Deborah Ln Apt 10B Wheeling, IL 60090",96000.0,2.0,1.0,1056.0
691,"1250 W Van Buren St Apt 615 Chicago, IL 60607",314500.0,2.0,2.0,1050.0
692,"1515 N Wells St Apt 8C Chicago, IL 60610",462500.0,1.0,1.5,1050.0
693,"201 E Chestnut St Apt 21F Chicago, IL 60611",278500.0,1.0,1.0,1050.0
694,"523 S Plymouth Ct # P6 Chicago, IL 60605",282000.0,1.0,1.0,1050.0
695,"345 N Canal St Apt 607 Chicago, IL 60606",255000.0,1.0,1.0,1050.0
696,"1375 Spinnaker Ln Hanover Park, IL 60133",218000.0,3.0,1.5,1048.0
697,"13751 Lamon Ave Apt 107 Crestwood, IL 60445",93000.0,2.0,2.0,1047.0
698,"530 N Lake Shore Dr Apt 1106 Chicago, IL 60611",450000.0,1.0,1.5,1047.0
699,"1212 N Wells St Apt 1203 Chicago, IL 60610",360000.0,1.0,1.5,1041.0
700,"5715 129th St Apt 3A Crestwood, IL 60445",98500.0,2.0,2.0,1040.0
701,"4700 N Western Ave Apt 3G Chicago, IL 60625",297000.0,1.0,1.5,1040.0
702,"155 N Harbor Dr Apt 1004 Chicago, IL 60601",400000.0,1.0,1.5,1040.0
703,"1635 W Belmont Ave Apt 419 Chicago, IL 60657",310000.0,1.0,1.0,1039.0
704,"6246 Nugget Cir Hanover Park, IL 60133",151000.0,2.0,1.5,1032.0
705,"2142 W Rosemont Ave Apt 3D Chicago, IL 60659",124000.0,2.0,1.0,1032.0
706,"40 E 9th St Apt 502 Chicago, IL 60605",255000.0,1.0,1.0,1028.0
