,List_Price ,List_Price .1,beds,baths,sq_ft
707,"333 W Hubbard St Apt 401 Chicago, IL 60654",395000.0,1.0,1.0,1027.0
708,"5525 Cromwell Ln Apt G1 Oak Forest, IL 60452",102000.0,2.0,2.0,1025.0
709,"202 N Kenilworth Ave Bsmt B Oak Park, IL 60302",117500.0,1.0,1.0,1015.0
710,"5807 W 16th St Cicero, IL 60804",98000.0,3.0,1.0,1012.0
711,"6238 Nugget Cir Hanover Park, IL 60133",155000.0,2.0,1.5,1008.0
712,"1713 N Chicago Ave Arlington Heights, IL 60004",290000.0,5.0,1.0,1008.0
713,"909 W Washington Blvd Apt 705 Chicago, IL 60607",430000.0,1.0,1.5,1005.0
714,"21 E Huron St Apt 3301 Chicago, IL 60611",515000.0,1.0,1.5,1004.0
715,"7509 175th St Apt 223 Tinley Park, IL 60477",110000.0,2.0,2.0,1000.0
716,"714 E Algonquin Rd Unit 203 Arlington Heights, IL 60005",222000.0,2.0,2.0,1000.0
717,"9817 S Keeler Ave Apt D Oak Lawn, IL 60453",125500.0,2.0,2.0,1000.0
718,"7505 Tiffany Dr Apt 3D Orland Park, IL 60462",100000.0,2.0,2.0,1000.0
719,"931 W Arquilla Dr Apt 124 Glenwood, IL 60425",26500.0,2.0,2.0,1000.0
720,"5510 Lincoln Ave Unit 401 Morton Grove, IL 60053",135000.0,2.0,2.0,1000.0
721,"3522 N Wilton Ave # 2 Chicago, IL 60657",349000.0,2.0,2.0,1000.0
722,"5351 N East River Rd Apt 201 Chicago, IL 60656",130000.0,2.0,2.0,1000.0
723,"18205 Hart Dr Apt 3A Homewood, IL 60430",43100.0,2.0,2.0,1000.0
724,"5646 158th St Apt 406 Oak Forest, IL 60452",130000.0,2.0,2.0,1000.0
725,"13620 Lamon Ave Apt 415 Crestwood, IL 60445",99000.0,2.0,2.0,1000.0
726,"3303 Grove Ave Unit 405 Berwyn, IL 60402",135000.0,2.0,2.0,1000.0
727,"2165 N Heather Ln # 38C Palatine, IL 60074",160000.0,3.0,1.5,1000.0
728,"247 N Smith St Unit 3E Palatine, IL 60067",125000.0,2.0,1.5,1000.0
729,"5424 Mayflower Ct # 2504 Rolling Meadows, IL 60008",235000.0,2.0,1.5,1000.0
730,"155 N Harbor Dr Apt 504 Chicago, IL 60601",375000.0,1.0,1.5,1000.0
731,"2222 W Diversey Ave Apt 409 Chicago, IL 60647",255000.0,1.0,1.5,1000.0
732,"1230 N State Pkwy Apt 26D Chicago, IL 60610",357000.0,1.0,1.5,1000.0
733,"1122 N Dearborn St Apt 6E Chicago, IL 60610",493500.0,1.0,1.5,1000.0
734,"1046 W Catalpa Ave Apt 2W Chicago, IL 60640",170000.0,2.0,1.0,1000.0
735,"2956 N Halsted St Apt 2 Chicago, IL 60657",340500.0,2.0,1.0,1000.0
736,"2540 N Sacramento Ave Apt 1 Chicago, IL 60647",278000.0,2.0,1.0,1000.0
737,"4021 N Clarendon Ave Apt 3W Chicago, IL 60613",265200.0,2.0,1.0,1000.0
738,"1046 W Catalpa Ave Apt 2W Chicago, IL 60640",192000.0,2.0,1.0,1000.0
739,"636 W Waveland Ave Apt 2A Chicago, IL 60613",270000.0,2.0,1.0,1000.0
740,"2642 N Washtenaw Ave Apt 2 Chicago, IL 60647",285000.0,2.0,1.0,1000.0
741,"5313 N Delphia Ave Apt 314 Chicago, IL 60656",118000.0,2.0,1.0,1000.0
742,"2621 N California Ave # 1 Chicago, IL 60647",260000.0,2.0,1.0,1000.0
743,"8876 Golf Rd # 202B Des Plaines, IL 60016",106500.0,2.0,1.0,1000.0
744,"6007 N Sheridan Rd Apt 32H Chicago, IL 60660",180000.0,1.0,1.0,1000.0
745,"2801 N Oakley Ave Apt 203 Chicago, IL 60618",285000.0,1.0,1.0,1000.0
746,"1 E Schiller St Apt 6C Chicago, IL 60610",317500.0,1.0,1.0,1000.0
747,"801 S Plymouth Ct Apt 907 Chicago, IL 60605",246000.0,1.0,1.0,1000.0
748,"323 W Belden Ave Apt 2 Chicago, IL 60614",283000.0,1.0,1.0,1000.0
749,"431 S Dearborn St Apt 602 Chicago, IL 60605",205000.0,1.0,1.0,1000.0
750,"1000 W Washington Blvd Unit 432 Chicago, IL 60607",307000.0,1.0,1.0,1000.0
751,"5 W Central Rd Apt 212 Mt Prospect, IL 60056",172500.0,1.0,1.0,1000.0
752,"1307 S Wabash Ave Apt 608 Chicago, IL 60605",230000.0,1.0,1.0,1000.0
753,"3704 Monitor Dr Hanover Park, IL 60133",182000.0,3.0,2.0,993.0
754,"314 Silverwood Ct Apt B1 Schaumburg, IL 60193",156000.0,2.0,2.0,980.0
755,"1000 W 15th St Unit 235 Chicago, IL 60608",287000.0,2.0,2.0,980.0
756,"1335 N Greenview Ave Apt 2R Chicago, IL 60642",365000.0,2.0,2.0,978.0
757,"3727 N Wolcott Ave Unit 6 Chicago, IL 60613",258000.0,1.0,1.5,975.0
758,"2201 W Wabansia Ave Apt 16 Chicago, IL 60647",525000.0,1.0,1.0,975.0
759,"1250 S Indiana Ave Apt 211 Chicago, IL 60605",306000.0,2.0,1.5,968.0
760,"221 E Cullerton St Apt 610 Chicago, IL 60616",263000.0,1.0,1.0,968.0
761,"645 N Kingsbury St Apt 1704 Chicago, IL 60654",365000.0,2.0,1.5,966.0
762,"4057 W Belle Plaine Ave # G Chicago, IL 60641",130000.0,1.0,1.5,966.0
763,"512 N McClurg Ct Apt 3606 Chicago, IL 60611",345000.0,1.0,1.0,965.0
764,"6131 Kit Carson Dr Hanover Park, IL 60133",130000.0,2.0,1.0,956.0
765,"1453 Bear Flag Dr Hanover Park, IL 60133",119000.0,2.0,1.0,956.0
766,"1625 Garland Ln Hanover Park, IL 60133",165000.0,3.0,1.0,954.0
767,"4241 N Kimball Ave Apt 3 Chicago, IL 60618",182500.0,2.0,2.0,950.0
768,"3110 N Greenview Ave Apt 4W Chicago, IL 60657",375500.0,2.0,2.0,950.0
769,"1314 Main St Apt 2B Evanston, IL 60202",247500.0,2.0,2.0,950.0
770,"6265 Kit Carson Dr Hanover Park, IL 60133",135000.0,2.0,1.5,950.0
771,"6274 Kit Carson Dr Hanover Park, IL 60133",133000.0,2.0,1.5,950.0
772,"6277 Gold Cir Hanover Park, IL 60133",140000.0,2.0,1.5,950.0
773,"5701 N Sheridan Rd Apt 8B Chicago, IL 60660",135000.0,2.0,1.0,950.0
774,"1505 E Central Rd Unit 404A Arlington Heights, IL 60005",124500.0,1.0,1.0,950.0
775,"405 N Wabash Ave Unit 1402 Chicago, IL 60611",290000.0,1.0,1.0,950.0
776,"1151 W Washington Blvd Unit 122 Chicago, IL 60607",350000.0,1.0,1.0,950.0
777,"70 W Huron St Apt 1809 Chicago, IL 60654",315000.0,1.0,1.0,950.0
778,"512 N McClurg Ct Apt 3211 Chicago, IL 60611",300000.0,1.0,1.0,950.0
779,"899 S Plymouth Ct Apt 2508 Chicago, IL 60605",230000.0,1.0,1.0,950.0
780,"6037 Kit Carson Dr Hanover Park, IL 60133",139000.0,2.0,1.5,944.0
781,"6147 Kit Carson Dr Hanover Park, IL 60133",129000.0,2.0,1.5,944.0
782,"6028 Kit Carson Dr Hanover Park, IL 60133",127000.0,2.0,1.5,944.0
783,"1421 Fremont Dr Hanover Park, IL 60133",127500.0,2.0,1.5,944.0
784,"1305 Bamburg Ct Unit B Hanover Park, IL 60133",110000.0,2.0,1.0,943.0
785,"1295 Bamburg Ct Unit B Hanover Park, IL 60133",124000.0,2.0,1.0,943.0
786,"1400 Alpine Ct Unit B Hanover Park, IL 60133",109000.0,2.0,1.0,943.0
787,"1370 Alpine Ct Unit B Hanover Park, IL 60133",114500.0,2.0,1.0,943.0
788,"1355 Laguna Ct Unit B Hanover Park, IL 60133",101000.0,2.0,1.0,943.0
789,"1849 W Lunt Ave Apt 1A Chicago, IL 60626",170000.0,2.0,1.0,940.0
790,"535 N Michigan Ave Apt 2201 Chicago, IL 60611",240000.0,1.0,1.0,940.0
791,"15272 State St South Holland, IL 60473",39500.0,2.0,1.0,936.0
792,"5638 Pebblebeach Dr Hanover Park, IL 60133",110500.0,2.0,1.0,936.0
793,"1635 W Belmont Ave Apt 517 Chicago, IL 60657",300000.0,1.0,1.0,933.0
794,"2500 N Lakeview Ave Apt 1103 Chicago, IL 60614",280000.0,1.0,1.5,930.0
795,"1301 W Touhy Ave Apt 312 Park Ridge, IL 60068",153000.0,2.0,1.5,925.0
796,"6171 N Sheridan Rd Apt 2306 Chicago, IL 60660",127500.0,1.0,1.0,920.0
797,"2620 N Spaulding Ave Apt 1S Chicago, IL 60647",265000.0,2.0,1.0,918.0
798,"405 N Wabash Ave Unit 811 Chicago, IL 60611",372500.0,1.0,1.0,915.0
799,"210 S Desplaines St Apt 209 Chicago, IL 60661",319500.0,2.0,1.0,910.0
800,"70 W Huron St Apt 509 Chicago, IL 60654",275000.0,1.0,1.0,910.0
801,"7061 N Kedzie Ave Ste 905 Chicago, IL 60645",90000.0,1.0,1.0,905.0
802,"2800 N Greenview Ave Apt 3S Chicago, IL 60657",636000.0,3.0,2.0,900.0
803,"20 E Goethe St Apt 106 Chicago, IL 60610",210000.0,1.0,2.0,900.0
804,"3207 W Argyle St Apt 1W Chicago, IL 60625",168000.0,2.0,1.5,900.0
805,"1304 W Cornelia Ave # 2 Chicago, IL 60657",393000.0,2.0,1.5,900.0
806,"6301 N Sheridan Rd Apt 18V Chicago, IL 60660",142000.0,1.0,1.5,900.0
807,"700 W Van Buren St Apt 1305 Chicago, IL 60607",350000.0,1.0,1.5,900.0
808,"6253 N Greenview Ave Chicago, IL 60660",202500.0,2.0,1.0,900.0
809,"1743 N Cleveland Ave Apt 2R Chicago, IL 60614",1250000.0,2.0,1.0,900.0
810,"4655 N Spaulding Ave Apt 1 Chicago, IL 60625",175000.0,2.0,1.0,900.0
811,"1255 S State St Unit 1901 Chicago, IL 60605",320000.0,2.0,1.0,900.0
812,"221 E Cullerton St Apt 614 Chicago, IL 60616",263000.0,1.0,1.0,900.0
813,"2800 N Lake Shore Dr Apt 807 Chicago, IL 60657",210000.0,1.0,1.0,900.0
814,"1440 N Lake Shore Dr Apt 28G Chicago, IL 60610",300000.0,1.0,1.0,900.0
815,"220 S Oak Park Ave Apt 1 Oak Park, IL 60302",95000.0,1.0,1.0,900.0
816,"5916 N Paulina St Apt 2E Chicago, IL 60660",175000.0,1.0,1.0,900.0
817,"1528 S Wabash Ave # P-01 Chicago, IL 60605",244000.0,1.0,1.0,900.0
818,"4250 N Marine Dr Apt 526 Chicago, IL 60613",165000.0,1.0,1.0,900.0
819,"547 S Clark St Apt 404 Chicago, IL 60605",264000.0,1.0,1.0,900.0
820,"6274 Gold Cir Hanover Park, IL 60133",146000.0,2.0,2.0,898.0
821,"125 N Euclid Ave Apt 308 Oak Park, IL 60301",168500.0,1.0,1.0,895.0
822,"6940 W 65th St Apt 2A Chicago, IL 60638",89000.0,2.0,1.0,890.0
823,"1431 Bear Flag Dr # 1 Hanover Park, IL 60133",125000.0,2.0,1.0,889.0
824,"6026 Kit Carson Dr Hanover Park, IL 60133",125000.0,2.0,1.0,889.0
825,"3300 W Irving Park Rd Unit B2 Chicago, IL 60618",202000.0,1.0,1.0,887.0
826,"111 S Morgan St Apt 421 Chicago, IL 60607",365000.0,1.0,1.0,885.0
827,"9355 Irving Park Rd Apt 211 Schiller Park, IL 60176",90000.0,1.0,1.0,885.0
828,"182 W Lake St Apt 603 Chicago, IL 60601",289500.0,2.0,1.0,879.0
829,"6301 N Sheridan Rd Apt 23K Chicago, IL 60660",140000.0,1.0,1.5,875.0
830,"21 E Chestnut St Apt 19H Chicago, IL 60611",197000.0,1.0,1.0,875.0
831,"375 W Erie St Apt 323 Chicago, IL 60654",321000.0,1.0,1.0,875.0
832,"1253 W 109th St Chicago, IL 60643",30000.0,3.0,1.5,874.0
833,"2251 W Saint Paul Ave Apt 2AA Chicago, IL 60647",295000.0,1.0,1.0,867.0
834,"6135 N Broadway St Apt 200 Chicago, IL 60660",217000.0,1.0,1.5,865.0
835,"330 N Jefferson St Apt 1306 Chicago, IL 60661",323500.0,1.0,1.0,865.0
836,"510 W Erie St Apt 1108 Chicago, IL 60654",337500.0,1.0,1.5,860.0
837,"10510 Parkside Ave Apt 12 Chicago Ridge, IL 60415",60000.0,2.0,1.0,850.0
838,"1954 W Patterson Ave # 2 Chicago, IL 60613",195000.0,1.0,1.0,850.0
839,"5701 N Sheridan Rd Apt 7Q Chicago, IL 60660",180000.0,1.0,1.0,850.0
840,"1760 W Wrightwood Ave Apt 205 Chicago, IL 60614",290000.0,1.0,1.0,850.0
841,"1450 N Dearborn St Apt 3B Chicago, IL 60610",430000.0,1.0,1.0,850.0
842,"17004 Novak Dr Apt 203 Hazel Crest, IL 60429",27000.0,1.0,1.0,850.0
843,"33 W Delaware Pl Apt 19J Chicago, IL 60610",282500.0,1.0,1.0,850.0
844,"4832 N Talman Ave # 2D Chicago, IL 60625",190000.0,1.0,1.0,850.0
845,"10 E Ontario St Apt 4505 Chicago, IL 60611",325000.0,1.0,1.0,845.0
846,"520 W Huron St # PU-7 Chicago, IL 60654",288000.0,1.0,1.0,845.0
847,"910 N Lake Shore Dr Apt 1415 Chicago, IL 60611",272000.0,1.0,1.0,841.0
848,"655 W Irving Park Rd Apt 4512 Chicago, IL 60613",210000.0,2.0,1.0,840.0
849,"405 N Wabash Ave Unit 3508 Chicago, IL 60611",325000.0,1.0,1.0,840.0
850,"6171 N Sheridan Rd Apt 302 Chicago, IL 60660",111000.0,1.0,1.0,837.0
851,"1201 Court C Hanover Park, IL 60133",115000.0,2.0,1.0,833.0
852,"940 Holbrook Rd Apt 16B Homewood, IL 60430",21000.0,2.0,1.0,830.0
853,"5455 N Sheridan Rd Apt 3208 Chicago, IL 60640",175000.0,1.0,1.0,830.0
854,"500 S Clinton St # G009 Chicago, IL 60607",153000.0,1.0,1.0,828.0
855,"1872 N Clybourn Ave Apt 208 Chicago, IL 60614",250000.0,1.0,1.0,827.0
856,"8650 W Berwyn Ave Unit 2N Chicago, IL 60656",118000.0,2.0,1.0,825.0
857,"1854 N Lincoln Ave # G Chicago, IL 60614",225000.0,1.0,1.0,825.0
858,"400 E Randolph St Apt 1205 Chicago, IL 60601",352000.0,1.0,1.0,825.0
859,"850 N Dewitt Pl Apt 12D Chicago, IL 60611",223500.0,1.0,1.0,825.0
860,"2 E Erie St Apt 3707 Chicago, IL 60611",375000.0,1.0,1.0,824.0
861,"1749 N Wells St Apt 1411 Chicago, IL 60614",314500.0,1.0,1.0,823.0
862,"1749 N Wells St Apt 1603 Chicago, IL 60614",287000.0,1.0,1.0,823.0
863,"545 N Dearborn St # W2608 Chicago, IL 60654",317500.0,1.0,1.0,818.0
864,"655 W Irving Park Rd Apt 5506 Chicago, IL 60613",213500.0,1.0,1.0,816.0
865,"1918 S Michigan Ave Apt 204 Chicago, IL 60616",240000.0,1.0,1.0,815.0
866,"7146 S University Ave Chicago, IL 60619",5000.0,3.0,1.0,810.0
867,"5445 N Sheridan Rd Apt 3106 Chicago, IL 60640",185000.0,1.0,1.0,810.0
868,"182 W Lake St Apt 2502 Chicago, IL 60601",276500.0,1.0,1.0,810.0
869,"2041 W Potomac Ave # 2 Chicago, IL 60622",430000.0,2.0,2.0,800.0
870,"505 S Campbell Ave Apt 1 Chicago, IL 60612",117500.0,2.0,2.0,800.0
871,"2167 N Dogwood Ln Palatine, IL 60074",190000.0,2.0,1.5,800.0
872,"15718 Peggy Ln Apt 5 Oak Forest, IL 60452",60000.0,2.0,1.5,800.0
873,"4649 W 95th St # B Oak Lawn, IL 60453",81000.0,3.0,1.0,800.0
874,"2139 N Harlem Ave Rear 121 Chicago, IL 60707",159000.0,2.0,1.0,800.0
875,"1101 Harlem Ave Apt 202 Forest Park, IL 60130",100000.0,2.0,1.0,800.0
876,"1205 N Sterling Ave Apt 207 Palatine, IL 60067",71500.0,2.0,1.0,800.0
877,"4454 W Gunnison St # 2C Chicago, IL 60630",120000.0,2.0,1.0,800.0
878,"127 N Wolf Rd Apt 38A Wheeling, IL 60090",109000.0,2.0,1.0,800.0
879,"9561 Dee Rd # 109I Des Plaines, IL 60016",110000.0,2.0,1.0,800.0
880,"2735 W Armitage Ave Apt 105 Chicago, IL 60647",256000.0,1.0,1.0,800.0
881,"2400 Windsor Mall Apt 1D Park Ridge, IL 60068",115000.0,1.0,1.0,800.0
882,"1010 N Lake Shore Dr Chicago, IL 60611",225000.0,1.0,1.0,800.0
883,"700 W Van Buren St Apt 1108 Chicago, IL 60607",275000.0,1.0,1.0,800.0
884,"3900 N Lake Shore Dr Apt 20H Chicago, IL 60613",118500.0,1.0,1.0,800.0
885,"1431 W Leland Ave # G Chicago, IL 60640",115000.0,1.0,1.0,800.0
886,"515 W Wrightwood Ave Apt 302 Chicago, IL 60614",235000.0,1.0,1.0,800.0
887,"520 W Huron St Apt 302 Chicago, IL 60654",305000.0,1.0,1.0,800.0
888,"497 Sheridan Rd Evanston, IL 60202",142000.0,1.0,1.0,800.0
889,"6036 N Kenmore Ave # 2 Chicago, IL 60660",185000.0,1.0,1.0,800.0
890,"1629 W Lawrence Ave # 2 Chicago, IL 60640",187000.0,1.0,1.0,800.0
891,"3550 N Lake Shore Dr Apt 824 Chicago, IL 60657",182500.0,1.0,1.5,796.0
892,"5469 S Ingleside Ave Apt 3S Chicago, IL 60615",170000.0,2.0,1.0,790.0
893,"30 E Huron St Apt 1110 Chicago, IL 60611",315000.0,1.0,1.0,782.0
894,"6030 N Sheridan Rd Apt 311 Chicago, IL 60660",10000.0,1.0,1.0,780.0
895,"630 W Waveland Ave Apt 4B Chicago, IL 60613",220000.0,1.0,1.0,780.0
896,"9418 Kelvin Ln Apt 3273 Schiller Park, IL 60176",133000.0,2.0,1.0,770.0
897,"645 N Kingsbury St Apt 2303 Chicago, IL 60654",300000.0,1.0,1.5,750.0
898,"30 E Elm St Apt 8E Chicago, IL 60611",210000.0,1.0,1.0,750.0
899,"1545 W Chase Ave # 2A Chicago, IL 60626",104000.0,1.0,1.0,750.0
900,"1212 N La Salle Dr Apt 609 Chicago, IL 60610",239000.0,1.0,1.0,750.0
901,"3930 N Pine Grove Ave Apt 1205 Chicago, IL 60613",155000.0,1.0,1.0,750.0
902,"474 N Lake Shore Dr Apt 3010 Chicago, IL 60611",271500.0,1.0,1.0,741.0
903,"445 W Wellington Ave Apt 3B Chicago, IL 60657",263000.0,1.0,1.0,735.0
904,"445 W Wellington Ave Apt 4A Chicago, IL 60657",248500.0,1.0,1.0,725.0
905,"30 E Huron St Apt 3106 Chicago, IL 60611",305000.0,1.0,1.0,717.0
906,"182 W Lake St Apt 313 Chicago, IL 60601",211500.0,2.0,1.0,715.0
907,"6700 S South Shore Dr Apt 16E Chicago, IL 60649",52000.0,1.0,1.0,712.0
908,"40 E Delaware Pl Apt 1604 Chicago, IL 60611",225000.0,1.0,1.0,705.0
909,"1101 Harlem Ave Apt 304 Forest Park, IL 60130",115000.0,2.0,1.0,700.0
910,"3037 W Montrose Ave Apt 2D Chicago, IL 60618",152000.0,2.0,1.0,700.0
911,"3037 W Montrose Ave Apt 2A Chicago, IL 60618",148000.0,2.0,1.0,700.0
912,"18361 Glen Oak Ave Apt 2B Lansing, IL 60438",35000.0,2.0,1.0,700.0
913,"653 Chappel Ave # 1B Calumet City, IL 60409",50000.0,2.0,1.0,700.0
914,"7337 S South Shore Dr Apt 1030 Chicago, IL 60649",38000.0,2.0,1.0,700.0
915,"701 S Wells St Apt 1707 Chicago, IL 60607",229000.0,1.0,1.0,700.0
916,"758 N Larrabee St Apt 632 Chicago, IL 60654",259000.0,1.0,1.0,700.0
917,"14740 Kilpatrick Ave Apt 5W Midlothian, IL 60445",61500.0,1.0,1.0,700.0
918,"2020 N Lincoln Park W Apt 24C Chicago, IL 60614",270000.0,1.0,1.0,700.0
919,"4063 N Sheridan Rd # 1G Chicago, IL 60613",113000.0,1.0,1.0,700.0
920,"655 W Irving Park Rd Apt 3107 Chicago, IL 60613",169500.0,1.0,1.0,700.0
921,"8845 Lamon Ave Apt 3N Skokie, IL 60077",101000.0,1.0,1.0,700.0
922,"7061 N Kedzie Ave Ste 1109 Chicago, IL 60645",85000.0,1.0,1.0,692.0
923,"586 Fairway View Dr Apt 3C Wheeling, IL 60090",86000.0,1.0,1.0,679.0
924,"290 N Westgate Rd Apt 108 Mount Prospect, IL 60056",101000.0,1.0,1.0,675.0
925,"58 Forest Ave Apt 2S Riverside, IL 60546",80000.0,1.0,1.0,654.0
926,"400 E Randolph St Apt 3711 Chicago, IL 60601",763000.0,2.0,2.0,650.0
927,"111 W Maple St Apt 3411 Chicago, IL 60610",225000.0,1.0,1.0,650.0
928,"1849 W Greenleaf Ave Apt 1S Chicago, IL 60626",120000.0,1.0,1.0,650.0
929,"65 E Cedar St Apt 1A Chicago, IL 60611",205000.0,1.0,1.0,650.0
930,"2909 N Sheridan Rd Apt 505 Chicago, IL 60657",154000.0,1.0,1.0,650.0
931,"1545 W Chase Ave Apt 308 Chicago, IL 60626",118500.0,1.0,1.0,645.0
932,"4513 S Laflin St Chicago, IL 60609",20000.0,2.0,2.0,644.0
933,"30 E Huron St Apt 1003 Chicago, IL 60611",260000.0,1.0,1.0,643.0
934,"233 E Erie St Apt 1907 Chicago, IL 60611",170000.0,1.0,1.0,633.0
935,"6937 W 64th Pl Apt 9 Chicago, IL 60638",65500.0,1.0,1.0,630.0
936,"7449 Washington St Apt 403 Forest Park, IL 60130",73500.0,1.0,1.0,613.0
937,"11 King Arthur Ct Apt 4 Northlake, IL 60164",53000.0,1.0,1.0,600.0
938,"8845 Lamon Ave Apt 2N Skokie, IL 60077",99000.0,1.0,1.0,582.0
939,"10810 S Albany Ave Chicago, IL 60655",105000.0,2.0,1.0,580.0
940,"182 W Lake St Apt 507 Chicago, IL 60601",182500.0,1.0,1.0,546.0
941,"4709 N Virginia Ave Apt 3C Chicago, IL 60625",132000.0,1.0,1.0,500.0
942,"530 W Barry Ave Apt 5D Chicago, IL 60657",150000.0,1.0,1.0,500.0
943,"5960 N Winthrop Ave Apt 2W Chicago, IL 60660",1615000.0,1.0,1.0,500.0
