Address,list_price,beds,baths,sq_ft,latitude,longitude
"950 N Michigan Ave # 39B Chicago, IL 60611",941000.0,2.0,2.5,465900.0,41.9003994,-87.6246803
"100 E Huron St Apt 1901 Chicago, IL 60611",370000.0,1.0,1.5,376500.0,41.8953549,-87.6249465
"3150 N Sheridan Rd Apt 17D Chicago, IL 60657",235000.0,1.0,1.0,335900.0,41.9392324,-87.63970499999999
"411 W Ontario St Apt 101 Chicago, IL 60654",353000.0,1.0,1.5,249900.0,41.8928504,-87.6397404
"680 N Lake Shore Dr Apt 222 Chicago, IL 60611",397000.0,2.0,1.5,211800.0,41.8946724,-87.6167162
"1660 N La Salle Dr Apt 3307 Chicago, IL 60614",296000.0,1.0,1.0,66600.0,41.9122525,-87.63395
"711 S Dearborn St Unit 706 Chicago, IL 60605",350000.0,2.0,1.0,43400.0,41.8729406,-87.6288696
"3201 N Ravenswood Ave Apt 210 Chicago, IL 60657",400000.0,2.0,1.5,36300.0,41.9399937,-87.6731451
"3201 N Ravenswood Ave Apt 206 Chicago, IL 60657",390000.0,2.0,1.5,36300.0,41.9399937,-87.6731451
"3201 N Ravenswood Ave Apt 305 Chicago, IL 60657",415000.0,2.0,1.5,36300.0,41.9399937,-87.6731451
"1749 N Wells St Apt 801 Chicago, IL 60614",488500.0,2.0,2.0,35900.0,41.9142116,-87.6339237
"1749 N Wells St Apt 1409 Chicago, IL 60614",300500.0,1.0,1.0,35900.0,41.9142116,-87.6339237
"1749 N Wells St Apt 2207 Chicago, IL 60614",323500.0,1.0,1.0,35900.0,41.9142116,-87.6339237
"1749 N Wells St Apt 1501 Chicago, IL 60614",289500.0,1.0,1.0,35900.0,41.9142116,-87.6339237
"3201 N Seminary Ave Apt 206 Chicago, IL 60657",255000.0,1.0,1.0,33700.0,41.9403227,-87.656216
"4343 N Clarendon Ave Apt 902 Chicago, IL 60613",250000.0,2.0,2.0,31600.0,41.96134079999999,-87.6493189
"4343 N Clarendon Ave Apt 2710 Chicago, IL 60613",132000.0,1.0,1.0,31600.0,41.96134079999999,-87.6493189
"345 N Canal St Apt 1001 Chicago, IL 60606",332000.0,1.0,1.0,31400.0,41.8881457,-87.6396118
"2000 W Haddon Ave Apt 201 Chicago, IL 60622",310000.0,1.0,1.0,23600.0,41.9025241,-87.67753549999999
"11024 Kilpatrick Ave Apt 5 Oak Lawn, IL 60453",72000.0,2.0,1.0,12000.0,41.6919024,-87.7376147
"2753 N Wayne Ave Apt D Chicago, IL 60614",470000.0,2.0,2.5,10800.0,41.932104,-87.661945
"910 N Lake Shore Dr Apt 1720 Chicago, IL 60611",459500.0,2.0,2.0,10400.0,41.8996853,-87.6196674
"110 E Delaware Pl Apt 602 Chicago, IL 60611",277500.0,1.0,1.5,7200.0,41.8993932,-87.62566629999999
"110 E Delaware Pl Apt 1402 Chicago, IL 60611",272000.0,1.0,1.5,7200.0,41.899393,-87.625666
"6451 S Sangamon St Chicago, IL 60621",71500.0,9.0,3.0,6156.0,41.77639140000001,-87.648074
"1920 N Sheffield Ave Apt B Chicago, IL 60614",845000.0,2.0,2.5,5700.0,41.9167215,-87.65360439999999
"2659 N Dayton St Chicago, IL 60614",905000.0,6.0,4.5,5400.0,41.930755,-87.649805
"4261 Ford City Chicago, IL 60652",34000.0,1.0,1.0,5300.0,41.753945,-87.730524
"1476 W Marcus Ct Park Ridge, IL 60068",350000.0,4.0,7.5,5000.0,42.033979,-87.853258
"3528 N Seeley Ave Chicago, IL 60618",2650000.0,3.0,4.5,4815.0,41.945904,-87.680087
"710 W Melrose St Chicago, IL 60657",805000.0,6.0,4.0,4800.0,41.9412882,-87.6474188
"4130 Woodland Ave Western Springs, IL 60558",1925000.0,3.0,3.5,4665.0,41.8140265,-87.90294569999999
"2435 W Augusta Blvd # 1 Chicago, IL 60622",549500.0,2.0,8.5,4544.0,41.8991533,-87.6883323
"25 E Superior St Apt 3504 Chicago, IL 60611",1841500.0,4.0,4.0,4000.0,41.8953476,-87.6272158
"1200 S Patrick Ln Palatine, IL 60067",275000.0,4.0,3.0,4000.0,42.08837,-88.06685399999999
"1818 N Whipple St Chicago, IL 60647",899000.0,4.0,3.5,3900.0,41.9144575,-87.7042043
"1313 N Ritchie Ct Apt 1803 Chicago, IL 60610",2000500.0,4.0,4.5,3780.0,41.90616259999999,-87.6261578
"1524 Skye Ct Flossmoor, IL 60422",365000.0,4.0,2.5,3753.0,41.5340898,-87.7128358
"1550 N State Pkwy Apt 1001 Chicago, IL 60610",3050000.0,3.0,3.5,3600.0,41.9109517,-87.62924960000001
"445 E North Water St # P-327 Chicago, IL 60611",1820000.0,3.0,3.5,3498.0,41.8893632,-87.6162621
"737 W Washington Blvd Apt 2201 Chicago, IL 60661",1335000.0,4.0,3.5,3400.0,41.8824387,-87.6469152
"680 N Lake Shore Dr Apt 1218 Chicago, IL 60611",799000.0,4.0,3.5,3400.0,41.8946724,-87.6167162
"6422 S Drexel Ave Chicago, IL 60637",285000.0,5.0,3.0,3384.0,41.777912,-87.603184
"1632 N Hudson Ave Apt 5 Chicago, IL 60614",1120000.0,3.0,3.5,3300.0,41.9115536,-87.6401329
"1657 W Huron St # 1 Chicago, IL 60622",550000.0,4.0,3.0,3300.0,41.8939174,-87.6694184
"6101 N Sheridan Rd Apt 15I Chicago, IL 60660",596000.0,4.0,3.0,3300.0,41.9925374,-87.65508810000001
"701 S Wells St Apt 3304 Chicago, IL 60607",400000.0,6.0,5.0,3286.0,41.873148,-87.63324999999999
"1749 W Roscoe St # 1 Chicago, IL 60657",785000.0,3.0,3.5,3255.0,41.9430487,-87.6730807
"800 N Michigan Ave Apt 2501 Chicago, IL 60611",2900000.0,3.0,2.5,3228.0,41.8971196,-87.6255022
"5822 S Blackstone Ave Apt 2 Chicago, IL 60637",918000.0,6.0,3.0,3200.0,41.7889627,-87.59060600000001
"950 E Wilmette Rd Unit 110 Palatine, IL 60074",90000.0,4.0,2.5,3200.0,42.10389199999999,-88.02048669999999
"1020 S Wabash Ave # 7EF Chicago, IL 60605",1060000.0,3.0,2.5,3200.0,41.8695149,-87.6263702
"4245 S Vincennes Ave # 1 Chicago, IL 60653",305000.0,4.0,2.5,3100.0,41.8171531,-87.6136818
"1529 N Rockwell St # 1 Chicago, IL 60622",435000.0,3.0,2.5,3080.0,41.9092992,-87.6918364
"21 E Huron St Apt 4103 Chicago, IL 60611",1775000.0,3.0,3.5,3033.0,41.8945046,-87.62712959999999
"159 E Walton Pl Apt 8D Chicago, IL 60611",1790000.0,3.0,3.5,3014.0,41.8998456,-87.6233405
"728 W Jackson Blvd # A-4 Chicago, IL 60661",430000.0,4.0,4.0,3000.0,41.8782926,-87.6449452
"955 W Carmen Ave Apt 1A Chicago, IL 60640",505000.0,4.0,4.0,3000.0,41.974238,-87.65473
"2856 N Burling St Apt 3 Chicago, IL 60657",697000.0,4.0,3.5,3000.0,41.9344547,-87.64810419999999
"2639 N Southport Ave # A Chicago, IL 60614",675000.0,4.0,3.5,3000.0,41.927907,-87.663049
"2821 N Damen Ave # 1 Chicago, IL 60618",490000.0,4.0,3.0,3000.0,41.9329292,-87.6777896
"8815 W Golf Rd Apt 12A Niles, IL 60714",255000.0,3.0,3.0,3000.0,42.0537673,-87.8471098
"94 Graymoor Ln Olympia Fields, IL 60461",25000.0,4.0,2.5,2990.0,41.526122,-87.667192
"1210 N Astor St Apt 2A Chicago, IL 60610",1300000.0,4.0,2.0,2850.0,41.9041681,-87.62710419999999
"2334 W 21st St Chicago, IL 60608",100000.0,7.0,3.0,2814.0,41.85413,-87.684664
"1316 N Sandburg Ter # 1316 Chicago, IL 60610",860000.0,4.0,2.5,2800.0,41.9097937,-87.63221469999999
"1530 S State St Apt 900 Chicago, IL 60605",940000.0,3.0,2.5,2800.0,41.8610256,-87.62791039999999
"2731 N Wilton Ave # 3 Chicago, IL 60614",710000.0,3.0,2.5,2800.0,41.9318901,-87.652323
"930 W Concord Pl # 1 Chicago, IL 60614",832500.0,3.0,2.5,2800.0,41.9119815,-87.6520051
"680 N Lake Shore Dr Apt 513 Chicago, IL 60611",495000.0,2.0,2.5,2790.0,41.8946724,-87.6167162
"180 E Pearson St Apt 6601 Chicago, IL 60611",2050000.0,3.0,3.5,2754.0,41.8978657,-87.6223555
"180 E Pearson St Apt 5207 Chicago, IL 60611",1516500.0,2.0,3.5,2754.0,41.8978657,-87.6223555
"132 E Delaware Pl Apt 5106 Chicago, IL 60611",2450000.0,3.0,3.0,2746.0,41.8996412,-87.6251219
"714 W Melrose St Apt 1E Chicago, IL 60657",810000.0,4.0,3.5,2700.0,41.941319,-87.64759099999999
"3535 N Fremont St Apt 3 Chicago, IL 60657",670000.0,3.0,3.0,2700.0,41.94652560000001,-87.6515227
"8141 Lavergne Ave Burbank, IL 60459",50000.0,4.0,2.5,2700.0,41.74398,-87.74547199999999
"1447 W Thomas St # 3 Chicago, IL 60642",695000.0,3.0,2.5,2700.0,41.9013449,-87.6644128
"820 W George St # 1 Chicago, IL 60657",586500.0,3.0,2.5,2700.0,41.9348339,-87.6499625
"3844 N Sheffield Ave # 104 Chicago, IL 60613",600000.0,3.0,2.5,2700.0,41.933939,-87.6537168
"2258 W Huron St Unit L Chicago, IL 60612",522000.0,2.0,2.5,2674.0,41.8942744,-87.6841015
"1155 N Dearborn St Apt 403 Chicago, IL 60610",1045000.0,3.0,2.5,2650.0,41.9034515,-87.62965609999999
"9875 W 144th Pl Orland Park, IL 60462",488000.0,1.0,3.5,2634.0,41.627513,-87.86097939999999
"664 W Aldine Ave Chicago, IL 60657",625000.0,5.0,2.0,2620.0,41.9420541,-87.6469948
"133 Knockderry Ln Inverness, IL 60067",497500.0,3.0,3.5,2600.0,42.114933,-88.07541499999999
"2719 N Paulina St Apt 1N Chicago, IL 60614",700000.0,4.0,3.0,2600.0,41.9307188,-87.67046119999999
"917 W Altgeld St # 1W Chicago, IL 60614",716000.0,4.0,3.0,2600.0,41.9269331,-87.6518895
"1530 W Cortez St Apt 1 Chicago, IL 60642",522000.0,3.0,3.0,2600.0,41.90089469999999,-87.6661912
"1022 N Wood St # 1 Chicago, IL 60622",623000.0,3.0,2.5,2600.0,41.9003573,-87.6725708
"1412 W Cuyler Ave Apt 1W Chicago, IL 60613",602500.0,3.0,2.5,2600.0,41.9555052,-87.66487509999999
"2800 N Talman Ave # D5 Chicago, IL 60618",390000.0,2.0,2.5,2600.0,41.9329811,-87.6947395
"1532 W Fry St Chicago, IL 60642",430000.0,3.0,3.0,2550.0,41.8970608,-87.66624279999999
"1509 N Hudson Ave Chicago, IL 60610",650000.0,3.0,3.0,2500.0,41.90957100000001,-87.63937899999999
"3520 N Reta Ave Apt 1S Chicago, IL 60657",759000.0,4.0,2.5,2500.0,41.946168,-87.65099699999999
"1827 W Iowa St # 1 Chicago, IL 60622",580000.0,3.0,2.5,2500.0,41.8975735,-87.67338889999999
"1738 N Mohawk St # 3 Chicago, IL 60614",975000.0,3.0,2.5,2500.0,41.9139746,-87.6426431
"452 W Roslyn Pl # 1E Chicago, IL 60614",475000.0,3.0,2.5,2500.0,41.9276531,-87.6409695
"4040 N Kenmore Ave Apt 1S Chicago, IL 60613",445500.0,3.0,2.0,2500.0,41.9557218,-87.65647530000001
"1641 N Claremont Ave Chicago, IL 60647",1307500.0,3.0,3.5,2499.0,41.9115423,-87.6858292
"1031 W Monroe St Unit 1 Chicago, IL 60607",928500.0,3.0,3.0,2425.0,41.8800985,-87.6532245
"1505 N Mohawk St # 1W Chicago, IL 60610",760000.0,4.0,3.0,2400.0,41.90935400000001,-87.641809
"1367 W Crystal St # 1 Chicago, IL 60642",520000.0,4.0,3.0,2400.0,41.8941546,-87.6598128
"873 N Hermitage Ave # 1 Chicago, IL 60622",532000.0,3.0,3.0,2400.0,41.8980691,-87.67069839999999
"1945 W Erie St # 1W Chicago, IL 60622",453000.0,3.0,2.5,2400.0,41.892921,-87.67622899999999
"2616 N Orchard St Apt 4 Chicago, IL 60614",516000.0,3.0,2.5,2400.0,41.9296373,-87.6468415
"1140 W Cornelia Ave Apt C Chicago, IL 60657",636500.0,3.0,2.5,2400.0,41.945579,-87.65830799999999
"4650 N Winthrop Ave Apt 3C Chicago, IL 60640",498000.0,3.0,2.0,2400.0,41.9665228,-87.6574579
"55 E Erie St Apt 1705 Chicago, IL 60611",1150000.0,3.0,3.0,2384.0,41.8938978,-87.6260539
"1445 W Huron St Apt 3 Chicago, IL 60642",505000.0,3.0,2.5,2350.0,41.8940366,-87.66410379999999
"1000 W Washington Blvd Unit 406 Chicago, IL 60607",1200000.0,2.0,2.0,2350.0,41.88379399999999,-87.6527085
"1512 N Campbell Ave # 1 Chicago, IL 60622",450000.0,3.0,3.0,2320.0,41.9089126,-87.68994959999999
"6145 N Glenwood Ave # 1N Chicago, IL 60660",418000.0,3.0,3.0,2300.0,41.9939101,-87.6650519
"3038 N Leavitt St # 1 Chicago, IL 60618",596000.0,3.0,3.0,2300.0,41.9370898,-87.68341269999999
"2743 N Wolcott Ave Unit 44 Chicago, IL 60614",637000.0,3.0,3.0,2300.0,41.9319415,-87.6750773
"1440 N State Pkwy Apt 21D Chicago, IL 60610",770000.0,3.0,2.5,2300.0,41.9089797,-87.6293582
"547 S Clark St Apt 1401 Chicago, IL 60605",825000.0,3.0,2.5,2300.0,41.8747537,-87.630353
"1646 W Julian St Apt A Chicago, IL 60622",485000.0,2.0,2.5,2300.0,41.9085315,-87.6694653
"910 W Jackson Blvd # 3W Chicago, IL 60607",900000.0,3.0,1.5,2300.0,41.8780422,-87.6499454
"4035 N Parkside Dr Hoffman Estates, IL 60192",357500.0,4.0,2.5,2278.0,42.0968635,-88.12545899999999
"1651 W Huron St # 1E Chicago, IL 60622",505000.0,3.0,2.5,2250.0,41.8940406,-87.669224
"1122 W Diversey Pkwy # 2E Chicago, IL 60614",465000.0,2.0,2.0,2238.0,41.93284999999999,-87.65686199999999
"1812 S Federal St # F36 Chicago, IL 60616",508000.0,3.0,2.0,2230.0,41.8570982,-87.6290562
"5827 Franklin Ct Hanover Park, IL 60133",240000.0,4.0,2.5,2212.0,41.9768779,-88.1438354
"4448 N Dover St # 1 Chicago, IL 60640",428000.0,3.0,3.0,2200.0,41.963157,-87.66539
"1641 N Dayton St # 1 Chicago, IL 60614",695000.0,3.0,3.0,2200.0,41.9121099,-87.6492784
"4147 S Ellis Ave # 2N Chicago, IL 60653",242500.0,3.0,2.5,2200.0,41.8187092,-87.60170409999999
"5832 Lincoln Ave Unit A Morton Grove, IL 60053",315000.0,3.0,2.5,2200.0,42.035456,-87.7729795
"2537 N Greenview Ave Chicago, IL 60614",483000.0,3.0,2.5,2200.0,41.928418,-87.66541199999999
"1410 W Argyle St # P-5 Chicago, IL 60640",425000.0,3.0,2.5,2200.0,41.9727946,-87.6651641
"875 N Milwaukee Ave # 2-3E Chicago, IL 60642",575000.0,3.0,2.5,2200.0,41.8979753,-87.6577865
"1300 N Lake Shore Dr Apt 19A Chicago, IL 60610",1455000.0,3.0,2.5,2200.0,41.9062326,-87.625621
"2728 N Racine Ave # 1 Chicago, IL 60614",602000.0,3.0,2.5,2200.0,41.9316085,-87.6589415
"1235 W George St Apt 112 Chicago, IL 60657",630000.0,3.0,2.5,2200.0,41.9341057,-87.6603853
"712 W Waveland Ave Apt 1D Chicago, IL 60613",424500.0,4.0,2.0,2200.0,41.949771,-87.647087
"613 N Paulina St # 3 Chicago, IL 60622",586500.0,3.0,2.0,2200.0,41.8928228,-87.66938050000002
"418 Church St Evanston, IL 60201",548000.0,3.0,2.0,2200.0,42.046897,-87.67683
"1022 S Racine Ave Apt 301 Chicago, IL 60607",529000.0,3.0,2.0,2191.0,41.8686827,-87.6570354
"1212 N Lake Shore Dr Apt 33AS Chicago, IL 60610",1300000.0,3.0,2.5,2150.0,41.9045617,-87.62550859999999
"4209 S Michigan Ave Apt 1N Chicago, IL 60653",1935000.0,2.0,2.5,2146.0,41.81811200000001,-87.622553
"17922 Alabama Ct Orland Park, IL 60467",245000.0,2.0,2.5,2117.0,41.5637188,-87.8815657
"2850 N Damen Ave # 3 Chicago, IL 60618",470000.0,3.0,3.0,2100.0,41.9337752,-87.67844439999999
"1110 N Lake Shore Dr Apt 7S Chicago, IL 60611",860000.0,3.0,2.5,2100.0,41.902836,-87.62504299999999
"1120 Driftwood Ct Flossmoor, IL 60422",177000.0,3.0,2.5,2100.0,41.5419783,-87.69276909999999
"6426 S Kenwood Ave Apt 1S Chicago, IL 60637",160000.0,3.0,2.5,2100.0,41.7778658,-87.59342769999999
"1640 W Beach Ave Apt 1E Chicago, IL 60622",585000.0,3.0,2.5,2100.0,41.9078046,-87.6692205
"130 E Oak St Apt 13B Chicago, IL 60611",722500.0,2.0,2.5,2100.0,41.901074,-87.62464299999999
"7362 N Damen Ave Apt 3N Chicago, IL 60645",245000.0,3.0,2.0,2100.0,42.01579900000001,-87.68079999999999
"3241 N Racine Ave # 3 Chicago, IL 60657",580000.0,3.0,2.0,2100.0,41.9410615,-87.6586236
"2024 W Roscoe St Apt 2 Chicago, IL 60618",528000.0,3.0,2.0,2100.0,41.9434918,-87.6795166
"6844 Zurich Ct Tinley Park, IL 60477",230000.0,2.0,2.0,2100.0,41.5572609,-87.7847848
"641 W Willow St Apt 122 Chicago, IL 60614",568000.0,2.0,2.0,2100.0,41.9134256,-87.6451256
"5401 Arlington Dr E Hanover Park, IL 60133",315000.0,4.0,2.5,2087.0,41.9705988,-88.1301682
"2527 W Harrison St # 1 Chicago, IL 60612",820500.0,3.0,2.5,2075.0,41.8735984,-87.68983410000001
"2044 W Roscoe St Unit 1S Chicago, IL 60618",720000.0,3.0,2.5,2050.0,41.9434832,-87.6802257
"2040 Arbor Ln Northfield, IL 60093",397500.0,2.0,2.5,2035.0,42.092686,-87.7673949
"512 N McClurg Ct Apt 5407 Chicago, IL 60611",880000.0,3.0,3.0,2022.0,41.8915234,-87.6178142
"250 E Pearson St Apt 2705 Chicago, IL 60611",1750000.0,3.0,3.0,2017.0,41.8979202,-87.6189597
"57 E Delaware Pl Apt 2302 Chicago, IL 60611",912500.0,3.0,2.0,2015.0,41.8988683,-87.626187
"7021 W Touhy Ave Apt 201B Niles, IL 60714",308000.0,3.0,2.5,2013.0,42.011385,-87.802283
"1100 N Lake Shore Dr Apt 14B Chicago, IL 60611",835000.0,3.0,2.5,2012.0,41.902686,-87.62516099999999
"4201 S Michigan Ave Apt 1S Chicago, IL 60653",1935000.0,2.0,2.5,2004.0,41.81811200000001,-87.622553
"2111 N Juniper Ln Arlington Heights, IL 60004",333500.0,2.0,3.5,2000.0,42.113516,-87.986199
"4644 N Central Park Ave Chicago, IL 60625",320500.0,3.0,3.0,2000.0,41.966071,-87.718536
"1629 E Hyde Park Blvd Apt 3 Chicago, IL 60615",300000.0,3.0,3.0,2000.0,41.8021498,-87.5858121
"143 Oakhurst Rd Matteson, IL 60443",93000.0,4.0,2.5,2000.0,41.5230597,-87.75922729999999
"1342 W Grenshaw St # 1 Chicago, IL 60607",360000.0,3.0,2.5,2000.0,41.868007,-87.660742
"8132 Concord Ln Unit D Justice, IL 60458",164500.0,3.0,2.5,2000.0,41.7421655,-87.8432115
"4554 N Paulina St Apt 6 Chicago, IL 60640",500000.0,3.0,2.5,2000.0,41.9650298,-87.6713595
"2746 N Wolcott Ave Apt 1N Chicago, IL 60614",442500.0,3.0,2.5,2000.0,41.9311275,-87.67535339999999
"1410 N State Pkwy Apt 8A Chicago, IL 60610",670000.0,3.0,2.5,2000.0,41.9082411,-87.62924249999999
"2700 N Mildred Ave # 3 Chicago, IL 60614",645000.0,3.0,2.5,2000.0,41.9314119,-87.65170719999999
"2450 N Racine Ave Chicago, IL 60614",525000.0,3.0,2.5,2000.0,41.926805,-87.658829
"1939 Sherman Ave Apt 3E Evanston, IL 60201",746000.0,3.0,2.5,2000.0,42.0534636,-87.6812078
"3150 N Lake Shore Dr Apt 10A Chicago, IL 60657",770000.0,3.0,2.5,2000.0,41.9390209,-87.638854
"1434 W Hollywood Ave Apt G Chicago, IL 60660",320000.0,2.0,2.5,2000.0,41.985712,-87.666403
"2111 W Churchill St Apt 113 Chicago, IL 60647",695000.0,2.0,2.5,2000.0,41.9144067,-87.68065759999999
"855 W Erie St Apt 122 Chicago, IL 60642",455000.0,2.0,2.5,2000.0,41.8930292,-87.649447
"5555 S Everett Ave Apt C6 Chicago, IL 60637",169000.0,3.0,2.0,2000.0,41.7937498,-87.5820507
"2910 N Pine Grove Ave # 2 Chicago, IL 60657",545000.0,3.0,2.0,2000.0,41.934641,-87.642094
"11 S Wille St Apt 606 Mt Prospect, IL 60056",321000.0,3.0,2.0,2000.0,42.065593,-87.9375221
"934 W Agatite Ave Apt 2 Chicago, IL 60640",477500.0,3.0,2.0,2000.0,41.96295569999999,-87.65369930000001
"560 W Roscoe St Apt 2E Chicago, IL 60657",520000.0,3.0,2.0,2000.0,41.9435684,-87.6443546
"333 S Oak Park Ave Apt 1N Oak Park, IL 60302",250000.0,3.0,2.0,2000.0,41.8821469,-87.7946621
"817 W Lawrence Ave Apt 1 Chicago, IL 60640",359000.0,3.0,2.0,2000.0,41.968922,-87.650813
"547 Hill Ter Apt 302 Winnetka, IL 60093",387000.0,3.0,2.0,2000.0,42.0950591,-87.7255921
"920 W Barry Ave Apt 5 Chicago, IL 60657",672500.0,3.0,2.0,2000.0,41.9383732,-87.6525673
