Address,list_price,beds,baths,sq_ft,latitude,longitude
"4040 N Mozart St Unit 1 Chicago, IL 60618",415000.0,3.0,2.0,2000.0,41.9552112,-87.69984339999999
"1120 N Wood St Apt 1 Chicago, IL 60622",475000.0,3.0,2.0,2000.0,41.9020814,-87.6726494
"1813 S Clark St # K41 Chicago, IL 60616",465000.0,2.0,2.0,2000.0,41.85708839999999,-87.6297326
"1750 W Julian St Apt 6 Chicago, IL 60622",450000.0,2.0,2.0,2000.0,41.9084371,-87.672187
"1000 W Washington Blvd Unit 336 Chicago, IL 60607",690000.0,2.0,2.0,2000.0,41.8834409,-87.6527871
"5560 Cloverdale Rd Hanover Park, IL 60133",260000.0,3.0,3.0,1976.0,41.9732788,-88.12554709999999
"392 W Wood St # 23 Palatine, IL 60067",350000.0,3.0,3.5,1965.0,42.1141843,-88.05373519999999
"1920 N Stanton Ct # 62 Arlington Heights, IL 60004",353000.0,3.0,3.5,1960.0,42.1107402,-87.9854909
"1740 N Marshfield Ave Apt 3 Chicago, IL 60622",500000.0,2.0,2.0,1955.0,41.91364859999999,-87.66931459999999
"250 E Pearson St Apt 1501 Chicago, IL 60611",1005000.0,2.0,2.5,1950.0,41.8979202,-87.6189597
"2051 Middlefork Rd Northfield, IL 60093",745000.0,4.0,2.5,1933.0,42.111043,-87.779996
"333 W Hubbard St Apt 901 Chicago, IL 60654",799000.0,2.0,2.0,1907.0,41.8897079,-87.6360511
"3800 N Lake Shore Dr # 10B Chicago, IL 60613",640000.0,2.0,2.5,1905.0,41.9526525,-87.64551089999999
"622 Grove Ln Forest Park, IL 60130",324000.0,3.0,2.5,1904.0,41.8747873,-87.8181015
"530 N Lake Shore Dr Apt 1004 Chicago, IL 60611",725000.0,3.0,3.0,1901.0,41.8921476,-87.61503719999999
"530 N Lake Shore Dr Apt 1204 Chicago, IL 60611",840000.0,3.0,3.0,1901.0,41.8921476,-87.61503719999999
"4026 N Clarendon Ave Apt 1N Chicago, IL 60613",368000.0,2.0,3.0,1900.0,41.95537969999999,-87.6501359
"766 Stonewall Ct Schaumburg, IL 60173",325000.0,3.0,2.5,1900.0,42.039997,-88.061781
"2769 Langley Cir Glenview, IL 60026",594000.0,3.0,2.5,1900.0,42.0785575,-87.8283416
"1939 W Division St Apt R4 Chicago, IL 60622",660000.0,3.0,2.0,1900.0,41.9029159,-87.6763574
"15713 Old Orchard Ct Unit 2N Orland Park, IL 60462",179000.0,3.0,2.0,1900.0,41.6042577,-87.82062479999999
"333 W Hubbard St Apt 813 Chicago, IL 60654",799000.0,2.0,2.0,1900.0,41.8897079,-87.6360511
"512 N Claremont Ave # 3 Chicago, IL 60612",420000.0,3.0,1.5,1900.0,41.8910879,-87.6857426
"333 N Jefferson St Apt 502 Chicago, IL 60661",315000.0,3.0,2.5,1883.0,41.8878211,-87.64239350000001
"2030 N Halsted St Apt 2N Chicago, IL 60614",715000.0,2.0,2.0,1876.0,41.9191249,-87.64892189999999
"1926 S Wabash Ave Unit 4 Chicago, IL 60616",499000.0,3.0,2.0,1875.0,41.855725,-87.62597129999999
"7411 W 114th St Worth, IL 60482",345000.0,4.0,2.5,1874.0,41.6840556,-87.8026522
"1737 N Paulina St Apt 301 Chicago, IL 60622",590000.0,2.0,2.0,1859.0,41.9136452,-87.6700182
"2142 W Jackson Blvd # 2 Chicago, IL 60612",260000.0,3.0,2.5,1850.0,41.8777956,-87.68066859999999
"1300 W Altgeld St # P14 Chicago, IL 60614",100000.0,2.0,2.5,1850.0,41.9278616,-87.6609908
"4359 N Campbell Ave Chicago, IL 60618",459000.0,2.0,2.5,1850.0,41.9611123,-87.6915921
"1621 W Rascher Ave Apt 1 Chicago, IL 60640",418000.0,3.0,2.0,1850.0,41.9804628,-87.67062949999999
"3346 N Sheffield Ave Apt 4S Chicago, IL 60657",579000.0,2.0,2.0,1850.0,41.943128,-87.654566
"2867 W Palmer St Apt 2 Chicago, IL 60647",430000.0,2.0,2.0,1815.0,41.9213854,-87.6998097
"4545 W Touhy Ave # 709E Lincolnwood, IL 60712",430000.0,2.0,2.0,1810.0,42.010877,-87.741737
"4853 W Race Ave # 55 Chicago, IL 60644",3500.0,5.0,2.0,1804.0,41.890194,-87.747783
"2451 N Clybourn Ave Apt 11 Chicago, IL 60614",510000.0,3.0,3.0,1800.0,41.9265392,-87.67067779999999
"900 W Agatite Ave Apt 2 Chicago, IL 60640",362000.0,3.0,3.0,1800.0,41.9629716,-87.6525865
"1137 W Roscoe St # 1137 Chicago, IL 60657",480000.0,3.0,3.0,1800.0,41.942699,-87.6585659
"210 E Pearson St Apt 12C Chicago, IL 60611",537500.0,3.0,2.5,1800.0,41.89782539999999,-87.6212025
"909 W Diversey Pkwy Chicago, IL 60614",597000.0,3.0,2.5,1800.0,41.9323352,-87.6518317
"630 N State St Chicago, IL 60654",770000.0,3.0,2.5,1800.0,41.89374129999999,-87.62843389999999
"330 W Grand Ave # P18 Chicago, IL 60654",620000.0,3.0,2.5,1800.0,41.8917906,-87.636697
"1029 N Wolcott Ave # 3 Chicago, IL 60622",525000.0,2.0,2.5,1800.0,41.9004617,-87.6743904
"1020 W Armitage Ave Apt 3B Chicago, IL 60614",725000.0,2.0,2.5,1800.0,41.918218,-87.6542109
"147 N Rose St Palatine, IL 60067",323000.0,2.0,2.5,1800.0,42.1136643,-88.0520197
"1137 N Wood St Apt 1E Chicago, IL 60622",550000.0,2.0,2.5,1800.0,41.9026071,-87.6720581
"4452 S University Ave Apt 2 Chicago, IL 60653",275000.0,3.0,2.0,1800.0,41.8134378,-87.5983534
"4400 N Paulina St Apt 2A Chicago, IL 60640",405000.0,3.0,2.0,1800.0,41.9617717,-87.6712388
"4230 S King Dr Apt 3N Chicago, IL 60653",205000.0,3.0,2.0,1800.0,41.817454,-87.617458
"2230 N Kenmore Ave # 2 Chicago, IL 60614",490000.0,3.0,2.0,1800.0,41.9226597,-87.65508810000001
"2778 W Francis Pl # G2 Chicago, IL 60647",259000.0,3.0,2.0,1800.0,41.9183864,-87.69693079999999
"3200 N Lake Shore Dr Apt 2007 Chicago, IL 60657",465000.0,3.0,2.0,1800.0,41.9406554,-87.6398821
"6334 N Sheridan Rd Apt 3F Chicago, IL 60660",380000.0,3.0,2.0,1800.0,41.997615,-87.65602899999999
"2147 N Kenmore Ave # 1B Chicago, IL 60614",490000.0,3.0,2.0,1800.0,41.9213668,-87.65446709999999
"31 E Elm St Apt 3A Chicago, IL 60611",845000.0,3.0,2.0,1800.0,41.9029588,-87.62763989999999
"4910 S Vincennes Ave # 3 Chicago, IL 60615",155000.0,3.0,2.0,1800.0,41.8053248,-87.6142218
"820 N California Ave Apt 4 Chicago, IL 60622",375000.0,3.0,2.0,1800.0,41.89634789999999,-87.69706359999999
"55 E Erie St Apt 2704 Chicago, IL 60611",970000.0,3.0,2.0,1800.0,41.8938978,-87.6260539
"5371 W Lawrence Ave Apt 3 Chicago, IL 60630",278000.0,2.0,2.0,1800.0,41.9673403,-87.76222349999999
"1000 W Diversey Pkwy Apt 3A Chicago, IL 60614",450000.0,2.0,1.5,1800.0,41.932886,-87.65418199999999
"9365 Windsor Pkwy # 158 Tinley Park, IL 60487",169500.0,2.0,1.5,1800.0,41.5722286,-87.845734
"3118 N Lincoln Ave Apt 4B Chicago, IL 60657",530000.0,3.0,2.0,1790.0,41.9382223,-87.66709039999999
"21 E Huron St Apt 1702 Chicago, IL 60611",1030000.0,2.0,2.5,1786.0,41.8945046,-87.62712959999999
"21 E Huron St Apt 2406 Chicago, IL 60611",1000000.0,2.0,2.5,1786.0,41.8945046,-87.62712959999999
"1501 N State Pkwy Apt 10C Chicago, IL 60610",635000.0,2.0,2.0,1785.0,41.909779,-87.628438
"1870 Dogwood Dr Hoffman Estates, IL 60192",265000.0,3.0,2.0,1782.0,42.0922725,-88.12576410000001
"4603 N Racine Ave Apt 302 Chicago, IL 60640",419000.0,3.0,2.0,1780.0,41.96563200000001,-87.6593757
"55 E Erie St Apt 2604 Chicago, IL 60611",980000.0,3.0,2.0,1762.0,41.8938978,-87.6260539
"33 W Huron St Apt 304 Chicago, IL 60654",770000.0,2.0,2.0,1761.0,41.8946394,-87.6290971
"4740 S Paulina St Chicago, IL 60609",110000.0,4.0,4.0,1758.0,41.8073539,-87.667703
"6430 W Berteau Ave Apt 206 Chicago, IL 60634",229500.0,2.0,2.0,1756.0,41.957258,-87.788753
"567 W Parkside Dr Palatine, IL 60067",275000.0,3.0,2.5,1750.0,42.09127180000001,-88.05648959999999
"1122 N Dearborn St # P40 Chicago, IL 60610",800000.0,3.0,2.5,1750.0,41.9024925,-87.6303885
"3410 S Calumet Ave Apt 4 Chicago, IL 60616",215000.0,3.0,2.0,1750.0,41.8325099,-87.6184938
"2139 W Roscoe St Unit 2E Chicago, IL 60618",555000.0,3.0,2.0,1750.0,41.9429466,-87.68242099999999
"1120 W Oakdale Ave Apt 1F Chicago, IL 60657",467000.0,3.0,2.0,1750.0,41.9354881,-87.6573616
"843 W Gunnison St Apt 2W Chicago, IL 60640",395000.0,2.0,2.0,1750.0,41.96984519999999,-87.6517485
"1875 Old Willow Rd Unit 131 Northfield, IL 60093",425000.0,2.0,2.0,1750.0,42.1034352,-87.77262879999999
"1035 W Huron St Apt 504 Chicago, IL 60642",448000.0,2.0,2.0,1750.0,41.8941811,-87.6538882
"3401 N Carriageway Dr Unit 205 Arlington Heights, IL 60004",251500.0,2.0,2.0,1723.0,42.1378149,-87.97126519999999
"6624 Martin France Cir Apt 3A Tinley Park, IL 60477",65000.0,2.0,2.0,1720.0,41.5595055,-87.7798305
"3755 N Racine Ave Apt 3D Chicago, IL 60613",515000.0,3.0,2.5,1719.0,41.950494,-87.658895
"100 E Huron St Apt 3103 Chicago, IL 60611",765000.0,2.0,3.0,1717.0,41.8953549,-87.6249465
"656 W Buckingham Pl Apt 1E Chicago, IL 60657",442000.0,3.0,2.5,1700.0,41.9429202,-87.6467443
"211 E Ohio St Apt 2807 Chicago, IL 60611",605000.0,3.0,2.5,1700.0,41.8922568,-87.6215818
"1505 N Artesian Ave # 2 Chicago, IL 60622",423000.0,3.0,2.5,1700.0,41.9105074,-87.66871809999999
"960 Enfield Dr # 3-F4 Northbrook, IL 60062",335000.0,3.0,2.5,1700.0,42.110671,-87.804232
"1887 N Poe St Apt 1F Chicago, IL 60614",535000.0,2.0,2.5,1700.0,41.916381,-87.6544811
"2011 W Concord Pl Apt A Chicago, IL 60647",435000.0,2.0,2.5,1700.0,41.9114087,-87.6780232
"4417 N Malden St Chicago, IL 60640",365000.0,3.0,2.0,1700.0,41.962292,-87.66195900000001
"4419 N Beacon St Apt 3N Chicago, IL 60640",380000.0,3.0,2.0,1700.0,41.9622743,-87.6633179
"1332 W Madison St Apt 3E Chicago, IL 60607",680000.0,3.0,2.0,1700.0,41.8817665,-87.66104229999999
"646 E 51st St Apt 3E Chicago, IL 60615",164000.0,3.0,2.0,1700.0,41.8024109,-87.6093698
"615 N Noble St Apt 2S Chicago, IL 60642",489000.0,3.0,2.0,1700.0,41.89308,-87.662024
"1257 N Campbell Ave Apt 4 Chicago, IL 60622",415000.0,3.0,2.0,1700.0,41.9047141,-87.6892033
"812 W Waveland Ave Apt 2 Chicago, IL 60613",487000.0,3.0,2.0,1700.0,41.9493974,-87.6501335
"1030 N State St Apt 12M Chicago, IL 60610",635000.0,3.0,2.0,1700.0,41.9012852,-87.6289091
"1749 N Wells St Apt 1610 Chicago, IL 60614",624000.0,2.0,2.0,1700.0,41.9143127,-87.6343318
"70 E 18th St Unit 4D Chicago, IL 60616",465000.0,2.0,2.0,1700.0,41.858001,-87.6244229
"630 W Wrightwood Ave Apt 2W Chicago, IL 60614",578000.0,2.0,2.0,1700.0,41.929704,-87.644165
"411 S Sangamon St Apt 6C Chicago, IL 60607",565000.0,2.0,1.0,1700.0,41.8762765,-87.65037099999999
"11230 Sycamore Ln # 59C Palos Hills, IL 60465",144500.0,3.0,2.0,1696.0,41.6866733,-87.82234129999999
"1825 N Winnebago Ave # P-12 Chicago, IL 60647",493000.0,3.0,2.0,1687.0,41.9145695,-87.6851168
"680 N Lake Shore Dr Apt 1407 Chicago, IL 60611",580000.0,2.0,1.5,1682.0,41.894655,-87.616704
"1225 Court C Hanover Park, IL 60133",174000.0,4.0,2.5,1680.0,41.972905,-88.132596
"1737 N Paulina St Apt 303 Chicago, IL 60622",427500.0,2.0,1.5,1680.0,41.9136452,-87.6700182
"222 N Columbus Dr Apt 4901 Chicago, IL 60601",760000.0,3.0,2.5,1675.0,41.8865605,-87.6215903
"100 E Huron St Apt 4301 Chicago, IL 60611",825000.0,2.0,2.5,1657.0,41.89533,-87.624926
"701 S Wells St Apt 3106 Chicago, IL 60607",530000.0,3.0,2.5,1652.0,41.873193,-87.6333
"2554 W Logan Blvd Apt 302 Chicago, IL 60647",425000.0,3.0,2.0,1650.0,41.929064,-87.692467
"1117 W Armitage Ave Apt 2W Chicago, IL 60614",630000.0,2.0,2.0,1650.0,41.917835,-87.656219
"5201 S Blackstone Ave Apt 1W Chicago, IL 60615",255000.0,2.0,2.0,1650.0,41.8007599,-87.59014599999999
"7601 Lincoln Ave Apt 508 Skokie, IL 60077",162000.0,2.0,2.0,1650.0,42.01959,-87.748499
"411 S Sangamon St Apt 4B Chicago, IL 60607",490000.0,2.0,2.0,1650.0,41.876258,-87.650341
"3150 N Lake Shore Dr Apt 23D Chicago, IL 60657",425000.0,2.0,2.0,1650.0,41.9390209,-87.638854
"3150 N Lake Shore Dr Apt 25D Chicago, IL 60657",390000.0,2.0,2.0,1650.0,41.9390209,-87.638854
"1244 W Fullerton Ave Chicago, IL 60614",444000.0,2.0,1.5,1650.0,41.925562,-87.660188
"1335 W Altgeld St Apt 2D Chicago, IL 60614",445000.0,2.0,1.5,1650.0,41.926792,-87.662107
"165 N Canal St Apt 1313 Chicago, IL 60606",530000.0,2.0,2.0,1648.0,41.885073,-87.639392
"3400 N Lake Shore Dr Apt 5F Chicago, IL 60657",585000.0,2.0,2.0,1640.0,41.943606,-87.64133
"1601 W Altgeld St Apt 2C Chicago, IL 60614",426000.0,3.0,2.0,1630.0,41.926749,-87.66858
"936 Violet Dr Hanover Park, IL 60133",220000.0,3.0,3.5,1616.0,41.973761,-88.126269
"904 Violet Dr Hanover Park, IL 60133",263000.0,3.0,3.5,1616.0,41.973703,-88.125796
"1069 W 14th Pl Unit 323 Chicago, IL 60608",474000.0,3.0,2.0,1616.0,41.862272,-87.652923
"6336 N Rockwell St Apt 3 Chicago, IL 60659",200000.0,3.0,3.5,1600.0,41.996931,-87.695091
"609 W Stratford Pl Apt 6C Chicago, IL 60657",415000.0,3.0,2.5,1600.0,41.944817,-87.6448171
"1834 N Halsted St Apt C Chicago, IL 60614",515000.0,2.0,2.5,1600.0,41.914834,-87.648749
"1820 W Norwood St Apt A Chicago, IL 60660",289000.0,2.0,2.5,1600.0,41.992267,-87.676255
"3953 N Hermitage Ave # C Chicago, IL 60613",495000.0,2.0,2.5,1600.0,41.95394,-87.672315
"110 E Delaware Pl Apt 1204 Chicago, IL 60611",365000.0,2.0,2.5,1600.0,41.899393,-87.625666
"3543 N Bosworth Ave Apt D Chicago, IL 60657",580000.0,3.0,2.0,1600.0,41.946444,-87.66727
"1640 E 50th St Apt 13B Chicago, IL 60615",85000.0,3.0,2.0,1600.0,41.804637,-87.584839
"247 E Chestnut St Apt 1201 Chicago, IL 60611",430000.0,3.0,2.0,1600.0,41.8982108,-87.6199627
"1056 W Lawrence Ave Apt 2C Chicago, IL 60640",333000.0,2.0,2.0,1600.0,41.969288,-87.657051
"3925 Triumvera Dr Apt 8E Glenview, IL 60025",151000.0,2.0,2.0,1600.0,42.06831,-87.853922
"4250 N Mozart St # 3N Chicago, IL 60618",327000.0,2.0,2.0,1600.0,41.9591179,-87.69996599999999
"1640 E 50th St Apt 5A Chicago, IL 60615",64500.0,2.0,2.0,1600.0,41.804637,-87.584839
"11911 Windemere Ct Apt 104 Orland Park, IL 60467",208000.0,2.0,2.0,1600.0,41.630708,-87.908769
"11910 Windemere Ct Apt 404 Orland Park, IL 60467",211000.0,2.0,2.0,1600.0,41.6299802,-87.91020619999999
"77 E 16th St # 77-2 Chicago, IL 60616",410000.0,2.0,2.0,1600.0,41.859965,-87.624281
"2820 N Sheffield Ave Apt 4S Chicago, IL 60657",625000.0,2.0,2.0,1600.0,41.933311,-87.654231
"1237 W Farwell Ave Apt 2E Chicago, IL 60626",300000.0,2.0,2.0,1600.0,42.0064827,-87.6626982
"1840 W Diversey Pkwy Apt H Chicago, IL 60614",412500.0,2.0,2.0,1600.0,41.932371,-87.67428
"630 W Wrightwood Ave Side 1E Chicago, IL 60614",475000.0,2.0,2.0,1600.0,41.929704,-87.644165
"9240 Gross Point Rd Apt 205A Skokie, IL 60077",161000.0,2.0,2.0,1600.0,42.049489,-87.748112
"6743 S Pointe Dr Unit 2D Tinley Park, IL 60477",174000.0,2.0,2.0,1600.0,41.555745,-87.782754
"1813 S Clark St Apt 35 Chicago, IL 60616",430000.0,2.0,2.0,1600.0,41.85708839999999,-87.6297326
"3109 W Sunnyside Ave Apt 1 Chicago, IL 60625",285000.0,1.0,2.0,1600.0,41.962844,-87.706206
"1702 N Dayton St Apt 2 Chicago, IL 60614",685500.0,3.0,1.5,1600.0,41.91289,-87.649885
"1839 N Bissell St # 3 Chicago, IL 60614",437000.0,2.0,1.5,1600.0,41.9148917,-87.65174499999999
"5055 Madison St Skokie, IL 60077",245000.0,2.0,2.0,1597.0,42.0317879,-87.7542292
"5821 Chatsworth Ct Hanover Park, IL 60133",280000.0,3.0,2.0,1587.0,41.978452,-88.144524
"5240 Arlington Cir # C1 Hanover Park, IL 60133",249000.0,3.0,2.0,1587.0,41.9688051,-88.13773619999999
"2601 Central St Unit 501 Evanston, IL 60201",345000.0,2.0,2.0,1586.0,42.064736,-87.709382
"7201 N Lincoln Ave Apt 211 Lincolnwood, IL 60712",188000.0,2.0,2.0,1585.0,42.012217,-87.73906
"410 W Mahogany Ct Unit 409 Palatine, IL 60067",215000.0,2.0,2.0,1583.0,42.114647,-88.054079
"3944 N Claremont Ave Unit 408 Chicago, IL 60618",430000.0,3.0,2.0,1581.0,41.953441,-87.687843
"360 E Randolph St Apt 3604 Chicago, IL 60601",1375000.0,2.0,2.0,1580.0,41.884876,-87.617933
"8100 W Foster Ln Apt 303 Niles, IL 60714",220000.0,2.0,2.0,1570.0,42.052803,-87.829112
"1749 N Wells St Apt 813 Chicago, IL 60614",566000.0,2.0,2.5,1550.0,41.914211,-87.633923
"1749 N Wells St Apt 613 Chicago, IL 60614",547500.0,2.0,2.5,1550.0,41.914211,-87.633923
"990 N Lake Shore Dr Apt 10D Chicago, IL 60611",560000.0,2.0,2.0,1550.0,41.900308,-87.619441
"2449 W Logan Blvd Apt 3N Chicago, IL 60647",362500.0,2.0,2.0,1550.0,41.9279296,-87.68968009999999
"18428 Millennium Dr Tinley Park, IL 60477",181000.0,2.0,1.5,1550.0,41.55658,-87.785062
"407 N Elizabeth St Apt 202 Chicago, IL 60642",484000.0,2.0,1.5,1550.0,41.889259,-87.658618
"680 N Lake Shore Dr Apt 410 Chicago, IL 60611",390000.0,1.0,1.5,1548.0,41.894655,-87.616704
"901 Huntington Dr Elk Grove Village, IL 60007",265000.0,3.0,2.5,1546.0,42.002005,-88.029644
"16001 S 88th Ave Unit 403 Orland Park, IL 60462",158500.0,2.0,2.0,1545.0,41.600169,-87.832433
"1321 N Bosworth Ave Chicago, IL 60642",490000.0,2.0,2.0,1538.0,41.905799,-87.665914
"4707 N Kenmore Ave # 3-N Chicago, IL 60640",362500.0,2.0,2.0,1534.0,41.967545,-87.65583699999999
"5300 N Lincoln Ave Apt 2D Chicago, IL 60625",423500.0,3.0,2.0,1527.0,41.977657,-87.692816
"1524 S Sangamon St Unit 808-S Chicago, IL 60608",365000.0,3.0,2.0,1525.0,41.860832,-87.649813
"38 6th Ave Apt A3 La Grange, IL 60525",240000.0,2.0,1.5,1523.0,41.814884,-87.868682
"79 E 16th St Unit 3 Chicago, IL 60616",152000.0,2.0,2.0,1520.0,41.860008,-87.62419
"18245 66th Ct Apt 3A Tinley Park, IL 60477",158000.0,2.0,2.0,1520.0,41.559828,-87.778775
"4420 N Malden St Apt 2 Chicago, IL 60640",379500.0,3.0,2.0,1516.0,41.962349,-87.662735
"1235 S Prairie Ave Apt 504 Chicago, IL 60605",560000.0,2.0,2.0,1516.0,41.864189,-87.620857
"3041 S Michigan Ave Unit 504 Chicago, IL 60616",155000.0,3.0,2.5,1500.0,41.840243,-87.622578
"759 Scott Chicago, IL 60610",485000.0,3.0,2.5,1500.0,41.907237,-87.64766
"2217 N Oakley Ave Apt 1N Chicago, IL 60647",440000.0,2.0,2.5,1500.0,41.922436,-87.684566
"4736 N Lincoln Ave Apt 2S Chicago, IL 60625",516000.0,3.0,2.0,1500.0,41.96752679999999,-87.6880896
"1777 W Crystal Ln Unit 711 Mount Prospect, IL 60056",173000.0,3.0,2.0,1500.0,42.034067,-87.961134
"11221 S Kean Ave Palos Hills, IL 60465",166000.0,3.0,2.0,1500.0,41.686676,-87.845611
"1127 W Chestnut St Apt 1N Chicago, IL 60642",362500.0,2.0,2.0,1500.0,41.898091,-87.656309
"920 W Madison St Apt A6 Chicago, IL 60607",611500.0,2.0,2.0,1500.0,41.881963,-87.650347
