Address,list_price,beds,baths,sq_ft,latitude,longitude
"4890 N Ashland Ave Apt 2N Chicago, IL 60640",345000.0,2.0,2.0,1500.0,41.971468,-87.669976
"6933 N Kedzie Ave Apt 709 Chicago, IL 60645",131000.0,2.0,2.0,1500.0,42.007381,-87.708074
"505 Sheridan Rd Apt 3W Evanston, IL 60202",325000.0,2.0,2.0,1500.0,42.027536,-87.669778
"9386 Landings Ln Unit 206 Des Plaines, IL 60016",137000.0,2.0,2.0,1500.0,42.040825,-87.859588
"428 N Noble St Apt 3 Chicago, IL 60642",415000.0,2.0,2.0,1500.0,41.889731,-87.662521
"1610 W Fullerton Ave Unit 504 Chicago, IL 60614",450000.0,2.0,2.0,1500.0,41.925422,-87.668913
"4635 N Malden St Apt 3S Chicago, IL 60640",361000.0,2.0,2.0,1500.0,41.966318,-87.662069
"3561 W Lyndale St # 3W Chicago, IL 60647",340000.0,2.0,2.0,1500.0,41.9216999,-87.71607739999999
"1020 W Armitage Ave Apt 2A Chicago, IL 60614",790000.0,2.0,2.0,1500.0,41.918356,-87.654293
"1425 W Roscoe St Apt 3W Chicago, IL 60657",600000.0,2.0,2.0,1500.0,41.943146,-87.664918
"4315 N Kenmore Ave Apt 3N Chicago, IL 60613",370000.0,2.0,2.0,1500.0,41.960244,-87.655973
"1301 W Madison St Apt 501 Chicago, IL 60607",560000.0,2.0,2.0,1500.0,41.88124,-87.660296
"1127 W Chestnut St # 3-3-G Chicago, IL 60642",605000.0,2.0,2.0,1500.0,41.8982804,-87.6563989
"1717 W Newport Ave Apt 4 Chicago, IL 60657",457500.0,2.0,2.0,1500.0,41.9440257,-87.67204749999999
"1230 W Hood Ave # 2 Chicago, IL 60660",351500.0,2.0,2.0,1500.0,41.9938381,-87.6616225
"1255 N State Pkwy Apt 2E Chicago, IL 60610",499000.0,2.0,2.0,1500.0,41.9044,-87.62859
"312 N May St Apt 3F Chicago, IL 60607",500000.0,2.0,1.5,1500.0,41.887458,-87.655995
"1872 N Clybourn Ave Apt 112 Chicago, IL 60614",457000.0,2.0,1.5,1500.0,41.915025,-87.655973
"3445 N Elaine Pl Apt 2N Chicago, IL 60657",410000.0,3.0,1.0,1500.0,41.9449,-87.647375
"127 Washington Blvd Apt 2 Oak Park, IL 60302",122000.0,3.0,1.0,1500.0,41.881713,-87.779262
"8134 S Calumet Ave Chicago, IL 60619",102000.0,2.0,1.0,1500.0,41.746355,-87.616891
"2041 W Berwyn Ave # 3 Chicago, IL 60625",297500.0,2.0,1.0,1500.0,41.9775864,-87.6810923
"1476 Perry St Unit 302 Des Plaines, IL 60016",210000.0,2.0,2.0,1492.0,42.044071,-87.887389
"175 E Delaware Pl Apt 6910 Chicago, IL 60611",595000.0,2.0,2.0,1483.0,41.8989444,-87.6227945
"4616 W Waveland Ave Chicago, IL 60641",569750.0,3.0,2.5,1480.0,41.948221,-87.743207
"505 N Lake Shore Dr Apt 3708 Chicago, IL 60611",612000.0,2.0,2.0,1480.0,41.891511,-87.612291
"1610 E Andover Dr Hanover Park, IL 60133",218000.0,4.0,2.0,1476.0,41.980083,-88.143605
"3300 W Irving Park Rd Unit H2 Chicago, IL 60618",315000.0,3.0,2.0,1475.0,41.9541947,-87.710955
"5555 N Cumberland Ave Unit 703 Chicago, IL 60656",280000.0,2.0,2.0,1457.0,41.980736,-87.835572
"817 Hinman Ave Apt 2E Evanston, IL 60202",380000.0,1.0,1.5,1457.0,42.032849,-87.677059
"1440 S Michigan Ave Apt 418 Chicago, IL 60605",457000.0,3.0,2.5,1450.0,41.863119,-87.624532
"3427 Vollmer Rd Unit 204 Flossmoor, IL 60422",145000.0,3.0,2.0,1450.0,41.529115,-87.699981
"4250 N Marine Dr Apt 1436 Chicago, IL 60613",330000.0,2.0,2.0,1450.0,41.960138,-87.647691
"505 N Lake Shore Dr Apt 3912 Chicago, IL 60611",610000.0,2.0,2.0,1450.0,41.891511,-87.612291
"4150 N Sheridan Rd Chicago, IL 60613",400000.0,2.0,2.0,1450.0,41.95813,-87.655214
"2900 W Irving Park Rd Apt 404 Chicago, IL 60618",331000.0,2.0,2.0,1450.0,41.9542768,-87.7010323
"633 S Plymouth Ct Apt 302 Chicago, IL 60605",319000.0,1.0,1.5,1450.0,41.874188,-87.628498
"333 W Hubbard St Apt 912 Chicago, IL 60654",485000.0,2.0,2.0,1448.0,41.8897797,-87.6361052
"1501 S Indiana Ave Unit O Chicago, IL 60605",509000.0,2.0,2.5,1447.0,41.861754,-87.621585
"21 E Huron St Apt 1003 Chicago, IL 60611",705000.0,2.0,2.0,1446.0,41.89449,-87.62713
"203 S Sangamon St Apt 308 Chicago, IL 60607",555000.0,2.0,2.0,1445.0,41.87874,-87.650258
"1033 E 46th St Apt 302 Chicago, IL 60653",242500.0,2.0,2.0,1440.0,41.81081,-87.600407
"4005 N Kenmore Ave Apt 3 Chicago, IL 60613",324000.0,2.0,1.5,1440.0,41.9554781,-87.6564135
"833 W Belle Plaine Ave Apt 2 Chicago, IL 60613",415000.0,3.0,2.0,1438.0,41.957045,-87.65098
"2235 N Lister Ave Apt 202 Chicago, IL 60614",413000.0,3.0,2.0,1435.0,41.922297,-87.674761
"175 E Delaware Pl Apt 6906 Chicago, IL 60611",580000.0,2.0,2.0,1408.0,41.898944,-87.622794
"6245 W 90th Pl Oak Lawn, IL 60453",300000.0,3.0,1.5,1407.0,41.727547,-87.77758229999999
"330 W Diversey Pkwy Apt 502 Chicago, IL 60657",367500.0,3.0,2.0,1403.0,41.933328,-87.63862
"182 W Lake St Apt 2206 Chicago, IL 60601",412000.0,2.0,2.0,1403.0,41.8860246,-87.63372559999999
"1801 S Michigan Ave Unit 206 Chicago, IL 60616",450000.0,2.0,2.5,1400.0,41.857641,-87.62347
"1500 N La Salle Dr Apt 1D Chicago, IL 60610",467500.0,3.0,2.0,1400.0,41.9103,-87.633224
"950 E Wilmette Rd # AV409 Palatine, IL 60074",156000.0,3.0,2.0,1400.0,42.10389199999999,-88.02048669999999
"1547 W Farwell Ave Chicago, IL 60626",246000.0,3.0,2.0,1400.0,42.006341,-87.66974
"7043 W 74th Pl Chicago, IL 60638",370000.0,3.0,2.0,1400.0,41.756103,-87.797167
"1500 N La Salle Dr Apt 1B Chicago, IL 60610",420000.0,2.0,2.0,1400.0,41.909379,-87.633409
"2840 W Hollywood Ave Apt 1W Chicago, IL 60659",226000.0,2.0,2.0,1400.0,41.985089,-87.700785
"1212 N Wells St Apt 1305 Chicago, IL 60610",477500.0,2.0,2.0,1400.0,41.904327,-87.635162
"1526 W Chicago Ave Apt 2 Chicago, IL 60642",430000.0,2.0,2.0,1400.0,41.8963542,-87.6659952
"1326 W Belmont Ave # 2 Chicago, IL 60657",435000.0,2.0,2.0,1400.0,41.9399843,-87.66231289999999
"11 N Green St Unit 2C Chicago, IL 60607",560000.0,2.0,2.0,1400.0,41.882225,-87.6482
"701 W Jackson Blvd Apt 304 Chicago, IL 60661",470500.0,2.0,2.0,1400.0,41.877721,-87.644324
"2135 N Southport Ave Apt 102 Chicago, IL 60614",349000.0,2.0,2.0,1400.0,41.921048,-87.662853
"7801 Niles Center Rd Apt 101 Skokie, IL 60077",160000.0,2.0,2.0,1400.0,42.023056,-87.756969
"2119 N Damen Ave Apt 3 Chicago, IL 60647",490000.0,2.0,2.0,1400.0,41.920231,-87.677358
"1144 W Diversey Pkwy Apt 4 Chicago, IL 60614",527000.0,2.0,2.0,1400.0,41.932834,-87.657662
"1 Renaissance Pl Unit 1100 Palatine, IL 60067",137000.0,2.0,2.0,1400.0,42.123574,-88.038207
"4250 N Marine Dr Apt 2315 Chicago, IL 60613",300000.0,2.0,2.0,1400.0,41.960138,-87.647691
"1250 N Dearborn St Apt 12A Chicago, IL 60610",465000.0,2.0,2.0,1400.0,41.905413,-87.630445
"3758 N Fremont St # 2 Chicago, IL 60613",440000.0,2.0,2.0,1400.0,41.9507745,-87.6523589
"651 W Buckingham Pl # 2E Chicago, IL 60657",394000.0,2.0,1.5,1400.0,41.94249500000001,-87.646484
"5823 N Ravenswood Ave Apt 101 Chicago, IL 60660",310000.0,2.0,1.5,1400.0,41.987777,-87.67422
"1831 N Fremont St # 2F Chicago, IL 60614",3495000.0,2.0,1.5,1400.0,41.9148104,-87.6506081
"1000 W Washington Blvd Unit 517 Chicago, IL 60607",10250000.0,1.0,1.5,1400.0,41.88379399999999,-87.6527085
"1640 E 50th St Apt 22A Chicago, IL 60615",135000.0,1.0,1.5,1400.0,41.804637,-87.584839
"606 W Aldine Ave Apt 3E Chicago, IL 60657",450000.0,2.0,1.0,1400.0,41.942124,-87.644859
"312 Wisconsin Ave # 3S Oak Park, IL 60302",279500.0,2.0,1.0,1400.0,41.8826756,-87.80203759999999
"411 S Sangamon St # 52 Chicago, IL 60607",400000.0,2.0,1.0,1400.0,41.876276,-87.65037099999999
"1060 Shermer Rd Apt 28 Northbrook, IL 60062",281000.0,2.0,1.5,1396.0,42.1342884,-87.8204933
"2800 N Lake Shore Dr Apt 2116 Chicago, IL 60657",550000.0,2.0,2.0,1394.0,41.933244,-87.637119
"3634 N Fremont St Apt 4 Chicago, IL 60613",505000.0,2.0,2.0,1394.0,41.948317,-87.652303
"16001 S 88th Ave Unit 204 Orland Park, IL 60462",145000.0,2.0,2.0,1392.0,41.600162,-87.832435
"850 N Dewitt Pl Apt 12A Chicago, IL 60611",332000.0,2.0,2.0,1385.0,41.8982232,-87.62075899999999
"2146 W Madison St # 2 Chicago, IL 60612",242500.0,3.0,2.0,1380.0,41.8815237,-87.68097680000001
"1350 W Fullerton Ave Apt 414 Chicago, IL 60614",435000.0,2.0,2.0,1380.0,41.925458,-87.66241
"3631 N Halsted St Apt 208 Chicago, IL 60613",475000.0,2.0,2.0,1380.0,41.948288,-87.64902
"520 W Huron St Apt 120 Chicago, IL 60654",467000.0,2.0,2.0,1380.0,41.89509,-87.642251
"124 W Polk St Apt 702 Chicago, IL 60605",240000.0,2.0,1.0,1375.0,41.8723664,-87.6313543
"660 McHenry Rd Apt 105 Wheeling, IL 60090",185000.0,2.0,2.0,1372.0,42.145818,-87.942792
"7059 N Damen Ave # G Chicago, IL 60645",177500.0,2.0,1.0,1367.0,42.0104263,-87.6799982
"1802 Maple Ave Northbrook, IL 60062",349500.0,3.0,1.0,1365.0,42.125797,-87.824523
"1433 Perry St Apt 302 Des Plaines, IL 60016",200000.0,2.0,2.0,1360.0,42.043518,-87.888477
"218 S Laflin St Apt 101 Chicago, IL 60607",430000.0,2.0,1.5,1360.0,41.878653,-87.664483
"780 S Federal St Apt 208 Chicago, IL 60605",315000.0,2.0,2.0,1354.0,41.873061,-87.629898
"1640 Maple Ave Apt 1205 Evanston, IL 60201",405000.0,2.0,2.0,1353.0,42.048064,-87.68578
"1515 E 69th St Apt 3E Chicago, IL 60637",135000.0,3.0,2.0,1350.0,41.769419,-87.587347
"200 W Grand Ave Apt 1101 Chicago, IL 60654",485000.0,3.0,2.0,1350.0,41.89189,-87.634426
"4814 N Damen Ave Apt 309 Chicago, IL 60625",391500.0,2.0,2.0,1350.0,41.968973,-87.679554
"4911 N Lincoln Ave # 1 Chicago, IL 60625",317000.0,2.0,2.0,1350.0,41.9713004,-87.68991109999999
"1350 W Fullerton Ave # P-31 Chicago, IL 60614",612750.0,2.0,2.0,1350.0,41.9254577,-87.6621974
"4814 N Damen Ave Apt 409 Chicago, IL 60625",392000.0,2.0,2.0,1350.0,41.968973,-87.679554
"1729 N Clybourn Ave Ste 2G Chicago, IL 60614",382000.0,2.0,2.0,1350.0,41.912688,-87.651546
"2147 W Rice St Apt 2E Chicago, IL 60622",419000.0,2.0,2.0,1350.0,41.896496,-87.681333
"1440 N Lake Shore Dr Apt 29E Chicago, IL 60610",580000.0,2.0,2.0,1350.0,41.909005,-87.626579
"680 N Green St Apt 311 Chicago, IL 60642",365000.0,2.0,2.0,1350.0,41.894274,-87.649253
"2031 W Evergreen Ave Apt 3W Chicago, IL 60622",429000.0,2.0,2.0,1350.0,41.905702,-87.678585
"7305 W 61st Pl Summit, IL 60501",156000.0,3.0,1.0,1350.0,41.779703,-87.803881
"8809 W Golf Rd Apt 3H Niles, IL 60714",135000.0,1.0,1.0,1350.0,42.053039,-87.84611
"1212 N Wells St Apt 801 Chicago, IL 60610",485000.0,2.0,2.0,1341.0,41.904327,-87.635162
"470 W Mahogany Ct Unit 603 Palatine, IL 60067",195000.0,2.0,2.0,1340.0,42.115251,-88.05488
"470 W Mahogany Ct Unit 507 Palatine, IL 60067",191000.0,2.0,2.0,1340.0,42.1136,-88.057
"1749 N Wells St Apt 612 Chicago, IL 60614",515500.0,2.0,2.0,1340.0,41.914211,-87.633923
"440 W Mahogany Ct Unit 508 Palatine, IL 60067",195000.0,2.0,2.0,1337.0,42.115276,-88.054885
"1503 Crawford Ln Hanover Park, IL 60133",211000.0,4.0,2.0,1336.0,41.971777,-88.140815
"801 S Prospect Ave Park Ridge, IL 60068",380000.0,2.0,2.5,1334.0,42.001554,-87.832371
"3731 Dory Cir W Hanover Park, IL 60133",178500.0,3.0,1.5,1331.0,41.938916,-88.142387
"1448 Merrimac Ln S Hanover Park, IL 60133",175000.0,3.0,1.5,1331.0,41.939113,-88.143482
"1616 W Montrose Ave Apt 2E Chicago, IL 60613",334500.0,2.0,2.0,1330.0,41.96169,-87.66965
"2403 W Flournoy St Chicago, IL 60612",245000.0,2.0,1.5,1330.0,41.872717,-87.686601
"455 W Wood St Unit 305 Palatine, IL 60067",265000.0,2.0,2.0,1329.0,42.113392,-88.05474
"21 W Bradley St Des Plaines, IL 60016",345000.0,4.0,2.0,1326.0,42.043919,-87.921678
"500 S Clinton St Apt 232 Chicago, IL 60607",309500.0,2.0,2.0,1326.0,41.874851,-87.641703
"125 S Jefferson St Unit 1302 Chicago, IL 60661",458000.0,2.0,2.0,1326.0,41.879916,-87.641771
"2045 W Concord Pl Apt 502 Chicago, IL 60647",516000.0,2.0,2.0,1325.0,41.911225,-87.67925
"933 W Van Buren St Apt 404 Chicago, IL 60607",464000.0,2.0,2.0,1325.0,41.876226,-87.651248
"1000 W Adams St Apt 810 Chicago, IL 60607",530000.0,2.0,2.0,1323.0,41.879532,-87.6524
"1749 N Wells St Apt 806 Chicago, IL 60614",488500.0,2.0,2.0,1322.0,41.915036,-87.634736
"333 N Canal St Apt 1403 Chicago, IL 60606",461000.0,2.0,1.5,1316.0,41.887532,-87.639514
"1530 S State St Apt 611 Chicago, IL 60605",374000.0,2.0,2.0,1315.0,41.861051,-87.628181
"1000 W Adams St Apt 611 Chicago, IL 60607",510000.0,2.0,2.0,1305.0,41.8795264,-87.6524415
"21 W Chestnut St Apt 1601 Chicago, IL 60610",660000.0,2.0,2.0,1302.0,41.897671,-87.628824
"111 S Morgan St Apt 901 Chicago, IL 60607",530000.0,2.0,2.0,1302.0,41.879676,-87.651627
"3338 N Damen Ave # 2 Chicago, IL 60618",425000.0,2.0,2.5,1300.0,41.9425433,-87.67874289999999
"9819 S Keeler Ave Apt 2C Oak Lawn, IL 60453",125000.0,3.0,2.0,1300.0,41.713476,-87.72568
"812 S Miller St # 3S Chicago, IL 60607",315000.0,3.0,2.0,1300.0,41.87136599999999,-87.652575
"3249 N Racine Ave Apt 3 Chicago, IL 60657",460000.0,2.0,2.0,1300.0,41.941271,-87.658675
"2512 W Bloomingdale Ave Apt B Chicago, IL 60647",400000.0,2.0,2.0,1300.0,41.914125,-87.69056
"3454 N Ashland Ave Apt 4S Chicago, IL 60657",453000.0,2.0,2.0,1300.0,41.94499,-87.669173
"15 S Throop St Apt 301 Chicago, IL 60607",600000.0,2.0,2.0,1300.0,41.88145,-87.659365
"942 N Wolcott Ave Chicago, IL 60622",441000.0,2.0,2.0,1300.0,41.899046,-87.675051
"227 E Walton Pl Apt 9W Chicago, IL 60611",429000.0,2.0,2.0,1300.0,41.899882,-87.6207482
"1950 W Armitage Ave # 3 Chicago, IL 60622",491500.0,2.0,2.0,1300.0,41.9179983,-87.6771923
"2327 N Geneva Ter # 3 Chicago, IL 60614",459500.0,2.0,2.0,1300.0,41.9245171,-87.64360289999999
"101 Bar Harbour Rd Unit 2R Schaumburg, IL 60193",145000.0,2.0,2.0,1300.0,42.026719,-88.049644
"807 W University Ln Unit 3B Chicago, IL 60608",355000.0,2.0,2.0,1300.0,41.8633962,-87.6472109
"2911 N Western Ave Apt 411 Chicago, IL 60618",328000.0,2.0,2.0,1300.0,41.934248,-87.68744099999999
"1528 W Fargo Ave Apt 2S Chicago, IL 60626",186000.0,2.0,2.0,1300.0,42.0175385,-87.6691986
"4458 N Albany Ave # 3 Chicago, IL 60625",281000.0,2.0,2.0,1300.0,41.962867,-87.706182
"2605 S Indiana Ave Unit 1101 Chicago, IL 60616",160000.0,2.0,2.0,1300.0,41.84519,-87.621453
"106 S Ridgeland Ave Apt 402 Oak Park, IL 60302",330000.0,2.0,2.0,1300.0,41.886662,-87.784124
"6740 180th St Apt 2W Tinley Park, IL 60477",146000.0,2.0,2.0,1300.0,41.5638348,-87.78173389999999
"4649 N Dover St Apt 1 Chicago, IL 60640",300000.0,3.0,1.5,1300.0,41.966891,-87.665318
"100 E Lillian Ave Apt 2D Arlington Heights, IL 60004",160000.0,2.0,1.5,1300.0,42.108716,-87.982041
"2836 N Southport Ave # C Chicago, IL 60657",465000.0,2.0,1.5,1300.0,41.9335602,-87.6639793
"320 W Oakdale Ave Apt 403 Chicago, IL 60657",340000.0,2.0,1.5,1300.0,41.935888,-87.638034
"3320 N Lincoln Ave Chicago, IL 60657",251500.0,1.0,1.5,1300.0,41.942029,-87.670747
"1634 W Columbia Ave Apt 3N Chicago, IL 60626",195000.0,2.0,1.0,1300.0,42.004682,-87.672025
"811 N Racine Ave Chicago, IL 60642",326000.0,2.0,1.0,1300.0,41.896633,-87.657212
"4420 N Clark St Apt 204 Chicago, IL 60640",344000.0,2.0,2.0,1299.0,41.96232819999999,-87.66655949999999
"5669 Tiburon Ct Hanover Park, IL 60133",118000.0,3.0,1.5,1296.0,41.975635,-88.134811
"3616 N Janssen Ave Apt 2N Chicago, IL 60613",440000.0,2.0,2.0,1293.0,41.947606,-87.665594
"1740 N Marshfield Ave Apt 8 Chicago, IL 60622",392000.0,2.0,1.5,1290.0,41.913648,-87.669314
"1313 N Ritchie Ct Apt 504 Chicago, IL 60610",660000.0,2.0,2.0,1285.0,41.906182,-87.626273
"919 N Wolcott Ave # PU-4 Chicago, IL 60622",460000.0,2.0,2.0,1280.0,41.8983871,-87.6743326
"1111 S Wabash Ave Apt 803 Chicago, IL 60605",415000.0,2.0,2.0,1278.0,41.868692,-87.625378
"1339 W Lunt Ave Apt 3M Chicago, IL 60626",191000.0,2.0,2.0,1276.0,42.008788,-87.665018
"1560 Windjammer Ln Hanover Park, IL 60133",249000.0,3.0,2.0,1274.0,41.941106,-88.144902
"1308 Sea Biscuit Ln Hanover Park, IL 60133",216500.0,3.0,2.0,1268.0,41.970022,-88.134667
"515 Main St Apt 909 Evanston, IL 60202",345000.0,2.0,2.0,1268.0,42.034424,-87.678991
"550 W Fulton St Apt 206 Chicago, IL 60661",505000.0,2.0,2.0,1262.0,41.8870762,-87.641756
"2915 N Clybourn Ave Unit 201 Chicago, IL 60618",330000.0,2.0,2.0,1261.0,41.9346,-87.680923
"2843 W Belmont Ave Chicago, IL 60618",1300000.0,2.0,1.0,1260.0,41.939119,-87.69956
"9355 Irving Park Rd Apt 322 Schiller Park, IL 60176",161500.0,2.0,2.0,1258.0,41.95388,-87.861832
"1143 S Plymouth Ct Apt 105 Chicago, IL 60605",405000.0,2.0,2.5,1250.0,41.868756,-87.628112
"1115 S Plymouth Ct Apt 125 Chicago, IL 60605",310000.0,2.0,2.5,1250.0,41.869481,-87.628101
"2650 N Lakeview Ave Apt 3501 Chicago, IL 60614",460000.0,2.0,2.0,1250.0,41.93081,-87.640053
"1450 N Astor St Apt 10B Chicago, IL 60610",412000.0,2.0,2.0,1250.0,41.909262,-87.627934
"6933 N Kedzie Ave Apt 1113 Chicago, IL 60645",142000.0,2.0,2.0,1250.0,42.007381,-87.708074
"5415 N Sheridan Rd Apt 1901 Chicago, IL 60640",284500.0,2.0,2.0,1250.0,41.980252,-87.654617
"2254 W Adams St Apt 2 Chicago, IL 60612",199000.0,2.0,2.0,1250.0,41.878906,-87.683637
"801 S Plymouth Ct Apt 201 Chicago, IL 60605",332500.0,2.0,2.0,1250.0,41.871612,-87.628125
"71 E Division St Apt 901 Chicago, IL 60610",390000.0,2.0,2.0,1250.0,41.903785,-87.62613
"40 E 9th St Apt 1416 Chicago, IL 60605",300000.0,2.0,2.0,1250.0,41.871595,-87.626418
"247 W Scott St Apt 208 Chicago, IL 60610",465000.0,2.0,2.0,1250.0,41.9045741,-87.63660809999999
"613 N Noble St # 2 Chicago, IL 60642",365000.0,2.0,2.0,1250.0,41.8929622,-87.66194689999999
"40 E Delaware Pl Apt 501 Chicago, IL 60611",415000.0,2.0,2.0,1250.0,41.899395,-87.627235
"6642 S Kimbark Ave Apt 2S Chicago, IL 60637",179000.0,2.0,2.0,1250.0,41.7737774,-87.5948169
"701 W Jackson Blvd Apt 401A Chicago, IL 60661",400500.0,2.0,1.5,1250.0,41.87766,-87.64459
"6166 N Sheridan Rd Apt 26H Chicago, IL 60660",125000.0,2.0,1.5,1250.0,41.994301,-87.655937
"952 Pleasant St Apt 3G Oak Park, IL 60302",202500.0,2.0,1.0,1250.0,41.885749,-87.799339
"1473 W Foster Ave # 3 Chicago, IL 60640",315000.0,2.0,1.0,1250.0,41.97594400000001,-87.66749899999999
